episode,rewards
0,-285.66
1,-295.77
2,-713.52
3,-882.48
4,-1299.65
5,-851.55
6,-843.44
7,-1017.63
8,-829.57
9,-563.79
10,-1707.23
11,-1466.60
12,-983.83
13,-972.80
14,-544.16
15,-598.13
16,-619.81
17,-373.78
18,-263.67
19,-303.06
20,-269.39
21,-343.09
22,-279.50
23,-262.95
24,-430.20
25,-339.09
26,-383.23
27,-278.62
28,-291.69
29,-290.27
30,-316.99
31,-313.00
32,-387.26
33,-242.99
34,-343.74
35,-293.80
36,-206.26
37,-319.87
38,-371.61
39,-344.83
40,-373.29
41,-425.66
42,-246.85
43,-271.19
44,-378.28
45,-385.63
46,-228.18
47,-302.35
48,-225.62
49,-263.29
50,-210.27
51,-247.65
52,-246.24
53,-208.86
54,-281.56
55,-205.06
56,-204.39
57,-387.84
58,-261.72
59,-285.44
60,-323.57
61,-266.61
62,-242.15
63,-267.07
64,-248.82
65,-358.30
66,-154.80
67,-222.36
68,-136.07
69,-222.53
70,-274.38
71,-157.11
72,-230.05
73,-250.74
74,-249.72
75,-384.78
76,-426.26
77,-263.23
78,-213.63
79,-225.59
80,-218.76
81,-117.63
82,-177.93
83,-352.85
84,-261.62
85,-237.61
86,-16.01
87,-272.45
88,-195.92
89,-149.00
90,-193.80
91,-181.58
92,-220.54
93,-196.67
94,-126.23
95,-201.08
96,-103.53
97,-171.66
98,-152.75
99,-53.98
100,-160.07
101,-151.95
102,-107.38
103,-60.56
104,-444.57
105,-231.26
106,-597.17
107,-434.96
108,-259.58
109,-523.61
110,-706.17
111,-143.20
112,-167.95
113,-708.91
114,-148.23
115,-140.28
116,-457.88
117,-321.68
118,-299.66
119,-151.63
120,-312.12
121,-372.22
122,-399.49
123,-841.48
124,-366.05
125,-191.09
126,-209.01
127,-293.89
128,-294.76
129,-181.52
130,-287.07
131,-286.74
132,-485.96
133,-284.70
134,-384.68
135,-337.41
136,-283.35
137,-189.66
138,-388.03
139,-249.77
140,-654.79
141,-249.89
142,-186.16
143,-252.39
144,-236.92
145,-148.75
146,-140.78
147,-119.51
148,-549.43
149,-680.60
150,-299.96
151,-536.63
152,-862.55
153,-494.19
154,-207.39
155,-194.28
156,-263.08
157,-358.72
158,-211.27
159,-1026.46
160,-470.70
161,-993.33
162,-377.07
163,-640.62
164,-358.17
165,-643.32
166,-249.79
167,-381.65
168,-539.90
169,-254.47
170,-580.51
171,-244.37
172,-561.00
173,-334.73
174,-173.75
175,-232.35
176,-106.90
177,-274.19
178,-209.76
179,-211.90
180,-207.87
181,-250.55
182,-184.12
183,-118.18
184,-386.12
185,-189.22
186,-175.91
187,-243.19
188,-302.32
189,-251.20
190,-174.74
191,-110.65
192,-167.71
193,-215.50
194,-253.23
195,-170.92
196,-122.50
197,-285.39
198,-268.60
199,-146.66
200,-433.54
201,-339.88
202,-333.42
203,-249.64
204,-264.49
205,-132.98
206,-146.09
207,-158.69
208,-329.81
209,-149.31
210,-94.14
211,-113.90
212,-155.99
213,-170.65
214,-133.29
215,-124.46
216,-168.75
217,-165.24
218,-36.71
219,-323.51
220,-102.02
221,-203.07
222,-139.62
223,-202.53
224,-201.99
225,-333.21
226,-211.93
227,-203.98
228,-215.12
229,-307.70
230,-210.59
231,-433.28
232,-265.69
233,-370.49
234,-265.52
235,-365.47
236,-338.93
237,-422.12
238,-367.18
239,-44.20
240,-280.97
241,-343.56
242,-210.60
243,-249.43
244,-177.90
245,-306.27
246,-453.64
247,-63.90
248,-139.98
249,-197.73
250,-319.57
251,-236.86
252,-154.88
253,-292.21
254,-613.10
255,-267.00
256,-233.03
257,-62.69
258,-444.99
259,-306.51
260,-326.37
261,-74.47
262,-199.05
263,-131.51
264,-746.25
265,-96.79
266,-122.97
267,-261.52
268,-299.75
269,-366.84
270,-126.02
271,-86.80
272,-98.79
273,-97.84
274,-78.24
275,-183.63
276,-129.31
277,-283.60
278,-286.61
279,-154.40
280,-140.24
281,-127.66
282,-216.18
283,-107.93
284,-208.32
285,-174.44
286,-179.68
287,-112.33
288,-145.33
289,-199.06
290,-185.24
291,-111.38
292,-212.32
293,-105.53
294,-114.10
295,-135.37
296,-151.66
297,-148.73
298,-137.15
299,-114.48
300,-124.41
301,-118.82
302,-109.74
303,-174.88
304,-156.87
305,-168.48
306,-92.86
307,-344.96
308,-440.26
309,-574.16
310,-490.21
311,-338.90
312,-356.66
313,-71.60
314,-122.73
315,-112.06
316,-84.10
317,-355.38
318,-177.54
319,-128.12
320,-155.38
321,-233.61
322,-117.42
323,-129.85
324,-198.00
325,-143.83
326,-95.18
327,-148.63
328,-118.06
329,-156.17
330,-278.89
331,-212.72
332,-97.90
333,-231.94
334,-124.66
335,-141.53
336,-408.79
337,-252.23
338,-97.84
339,-103.37
340,-147.46
341,-167.83
342,-272.96
343,-119.46
344,-111.97
345,-120.83
346,-116.90
347,-159.31
348,-130.17
349,-234.77
350,-157.91
351,-267.06
352,-410.20
353,-70.89
354,-102.15
355,-116.41
356,-6.63
357,-4.41
358,-95.83
359,-60.34
360,169.96
361,-81.41
362,-253.84
363,-182.42
364,-26.92
365,-111.23
366,23.26
367,49.93
368,-95.56
369,-123.72
370,-70.70
371,-89.86
372,-68.62
373,-119.91
374,-66.21
375,-84.83
376,182.17
377,-97.34
378,-68.38
379,-95.38
380,-69.43
381,-107.84
382,-26.95
383,-32.71
384,14.58
385,-41.06
386,-180.28
387,-80.68
388,-232.12
389,-36.11
390,-116.76
391,-211.19
392,-229.08
393,-122.06
394,162.83
395,135.29
396,-46.69
397,-203.57
398,-82.80
399,-144.23
400,-187.86
401,-139.67
402,188.65
403,-20.56
404,-374.32
405,-202.88
406,-161.05
407,-121.13
408,-114.37
409,-270.37
410,-210.28
411,-273.33
412,-63.11
413,-54.54
414,-179.04
415,-92.09
416,-170.12
417,-198.14
418,-212.81
419,-110.75
420,-117.37
421,-130.35
422,-5.16
423,38.39
424,120.10
425,-6.63
426,-24.61
427,-137.14
428,-125.41
429,-48.67
430,-38.84
431,-68.16
432,-36.52
433,-164.21
434,-493.75
435,-181.35
436,-369.65
437,-107.53
438,-377.85
439,-154.48
440,-168.69
441,-182.97
442,-211.06
443,-76.99
444,-154.63
445,-156.31
446,-169.45
447,-36.01
448,-30.08
449,-172.59
450,-216.27
451,-190.04
452,-147.59
453,-215.55
454,-206.76
455,-174.92
456,-53.96
457,-133.64
458,-193.10
459,-234.61
460,-222.18
461,-154.98
462,-139.96
463,-97.60
464,-77.59
465,-209.30
466,-263.00
467,-214.39
468,-103.08
469,-233.38
470,-437.55
471,-233.73
472,-45.66
473,-208.26
474,-229.95
475,-67.42
476,-65.50
477,-226.99
478,-121.79
479,-191.15
480,-261.94
481,-110.15
482,-200.13
483,-212.14
484,-107.39
485,-187.40
486,-482.11
487,-195.26
488,-274.45
489,-74.72
490,-167.91
491,-250.60
492,-130.36
493,-77.84
494,-160.04
495,-198.60
496,-139.43
497,-148.37
498,-179.40
499,-245.09
500,-125.94
501,-277.55
502,-288.40
503,-144.72
504,-186.02
505,-218.56
506,-168.35
507,-201.33
508,-128.63
509,-182.11
510,-152.35
511,-228.18
512,-99.81
513,-77.76
514,-245.42
515,-198.25
516,-141.90
517,-193.92
518,-123.75
519,-151.35
520,-70.66
521,-140.79
522,-158.27
523,-158.12
524,-40.29
525,-202.47
526,-55.88
527,-65.92
528,-148.48
529,-301.91
530,-85.33
531,-60.36
532,-146.87
533,-135.36
534,-76.91
535,-169.55
536,-200.58
537,-172.98
538,-238.45
539,-107.29
540,-113.52
541,-125.38
542,-120.63
543,-173.28
544,-166.25
545,-191.64
546,-140.54
547,-138.38
548,-341.63
549,-178.33
550,-247.49
551,-151.20
552,-106.63
553,-160.46
554,-174.20
555,-120.17
556,-229.31
557,-104.28
558,-111.19
559,-96.35
560,-179.49
561,-252.77
562,-163.23
563,-139.87
564,-161.51
565,-167.46
566,-352.03
567,-340.53
568,-293.88
569,-99.25
570,-119.45
571,-240.71
572,-74.41
573,-103.50
574,-372.97
575,-257.83
576,-165.48
577,-207.27
578,-159.73
579,-230.66
580,-219.81
581,-253.91
582,-143.18
583,-189.00
584,-132.48
585,-137.10
586,-207.32
587,-130.35
588,-77.16
589,-128.80
590,-110.40
591,-273.51
592,-117.65
593,-172.50
594,-151.56
595,-138.77
596,-140.15
597,-79.65
598,-181.62
599,-81.16
600,-12.38
601,96.63
602,-487.15
603,-238.20
604,192.63
605,165.78
606,-244.79
607,181.89
608,-221.65
609,142.41
610,-147.44
611,-2.23
612,-131.45
613,147.90
614,98.64
615,146.37
616,80.02
617,-168.11
618,-601.73
619,236.04
620,-150.83
621,-54.12
622,-145.64
623,-133.08
624,231.23
625,-76.84
626,-185.49
627,-156.45
628,-150.32
629,-150.26
630,-213.25
631,-185.85
632,-137.80
633,266.60
634,-277.60
635,-210.60
636,-0.48
637,-192.22
638,214.10
639,-235.80
640,-226.15
641,-234.74
642,129.31
643,-237.47
644,-244.69
645,227.31
646,-144.68
647,-308.76
648,-3.75
649,-166.62
650,-180.43
651,-211.16
652,-119.72
653,-320.27
654,-297.34
655,-209.97
656,-432.01
657,-283.17
658,-496.54
659,-201.35
660,10.96
661,-41.46
662,-193.83
663,-287.55
664,-236.27
665,-235.34
666,-226.02
667,-267.17
668,-273.34
669,-219.59
670,-153.42
671,10.76
672,-477.18
673,-284.25
674,-269.97
675,-255.80
676,-213.88
677,-199.91
678,-147.68
679,-224.90
680,-322.80
681,-182.04
682,-182.41
683,-185.24
684,-155.31
685,-220.60
686,-230.08
687,-170.02
688,-232.04
689,-299.40
690,-396.12
691,-456.32
692,-481.52
693,-190.84
694,-171.06
695,-229.35
696,-252.93
697,-210.57
698,-174.72
699,-251.30
700,-268.65
701,-240.13
702,-248.03
703,-229.26
704,-219.60
705,-219.42
706,-203.43
707,-199.25
708,-271.83
709,-265.84
710,-210.46
711,-223.95
712,-207.28
713,-300.16
714,-176.24
715,-294.41
716,-288.61
717,-182.24
718,-212.60
719,-251.67
720,-175.96
721,-248.66
722,-210.39
723,-218.83
724,-209.33
725,-215.19
726,-122.24
727,-224.75
728,-242.99
729,-234.01
730,-226.84
731,-132.12
732,-228.51
733,-178.89
734,-273.30
735,-211.93
736,-270.36
737,-276.92
738,-288.02
739,-260.21
740,-410.60
741,-301.96
742,-586.61
743,-255.00
744,-325.27
745,-190.24
746,-188.09
747,-247.36
748,-162.72
749,-328.05
750,-329.81
751,-386.88
752,-324.55
753,-401.70
754,-109.34
755,-205.76
756,-371.80
757,-234.01
758,-331.82
759,-260.88
760,-396.41
761,-258.42
762,-353.15
763,-378.50
764,-327.86
765,-242.10
766,-280.33
767,-293.06
768,-233.71
769,-257.27
770,-364.75
771,-269.93
772,-176.36
773,-202.35
774,-388.86
775,-226.84
776,-307.54
777,-83.35
778,-530.29
779,-320.41
780,-260.60
781,-481.00
782,-318.06
783,-254.62
784,-385.73
785,-265.33
786,-241.64
787,-267.71
788,-385.29
789,-230.33
790,-182.25
791,-409.54
792,-264.16
793,-276.90
794,-187.68
795,-251.74
796,-244.90
797,-222.09
798,-220.86
799,-209.58
800,-153.64
801,-114.77
802,-159.68
803,-203.94
804,-140.14
805,-188.83
806,-169.84
807,-191.29
808,-147.98
809,-172.28
810,-159.01
811,-176.11
812,-130.11
813,-95.92
814,-117.24
815,-151.30
816,-163.57
817,-136.97
818,-144.91
819,-122.78
820,-146.25
821,-120.58
822,-85.65
823,-119.89
824,-134.37
825,-60.18
826,-116.19
827,-148.54
828,-147.99
829,-103.90
830,-143.61
831,-103.92
832,-116.51
833,-94.01
834,-151.14
835,-126.99
836,-120.95
837,-123.25
838,-117.55
839,-171.19
840,-109.76
841,-198.41
842,-167.85
843,-142.75
844,-125.86
845,-141.06
846,-158.96
847,-166.50
848,-141.51
849,-309.96
850,-185.59
851,-130.75
852,-169.49
853,-102.21
854,-152.75
855,-141.85
856,-109.15
857,-92.73
858,-167.72
859,-132.47
860,-150.26
861,-125.45
862,-189.90
863,-199.24
864,-334.63
865,-143.94
866,-153.71
867,-165.31
868,-128.96
869,-178.34
870,-123.05
871,-179.99
872,-142.38
873,-178.73
874,-121.85
875,-189.97
876,-155.32
877,-103.19
878,-132.31
879,-94.93
880,-105.26
881,-54.76
882,-122.67
883,-97.87
884,-113.56
885,-55.23
886,-103.01
887,-40.41
888,-88.68
889,-215.75
890,-151.91
891,-71.16
892,-57.97
893,-131.58
894,-73.36
895,-212.43
896,-285.03
897,-280.86
898,-233.14
899,-134.79
900,-113.86
901,-91.28
902,-82.28
903,-103.43
904,-127.36
905,-138.27
906,-98.71
907,-123.83
908,-162.37
909,-161.31
910,-85.97
911,-49.27
912,-34.25
913,-133.49
914,-168.10
915,-167.84
916,-74.69
917,-60.25
918,-60.81
919,-79.84
920,-37.93
921,-315.82
922,-145.27
923,-316.05
924,-253.31
925,-159.22
926,-87.18
927,-48.29
928,-99.69
929,-104.25
930,-121.30
931,-134.66
932,-248.93
933,-96.46
934,-144.05
935,-167.26
936,-142.08
937,-200.98
938,-91.44
939,-190.49
940,-99.20
941,-133.20
942,-83.58
943,-233.93
944,-198.29
945,-115.14
946,-124.36
947,-232.09
948,-266.26
949,-158.06
950,-188.43
951,-235.21
952,-193.10
953,-199.80
954,-162.27
955,-224.03
956,-170.72
957,-154.40
958,-165.29
959,-185.86
960,-157.07
961,-247.82
962,-120.11
963,-128.78
964,-165.23
965,-102.86
966,-141.51
967,-265.35
968,-169.99
969,-170.30
970,-242.69
971,-224.62
972,-114.62
973,-256.01
974,-65.38
975,-135.21
976,-151.54
977,-159.69
978,-264.75
979,-221.67
980,-264.92
981,-121.79
982,-96.49
983,-101.04
984,-136.43
985,-114.33
986,-173.80
987,-102.30
988,-132.93
989,-110.81
990,-82.27
991,-62.87
992,-152.52
993,-245.04
994,-56.08
995,-237.67
996,-125.50
997,-123.68
998,-75.20
999,-105.11
1000,-164.08
1001,-89.99
1002,-102.61
1003,-79.66
1004,-375.84
1005,-237.64
1006,-76.94
1007,-276.85
1008,-69.55
1009,-90.39
1010,-88.65
1011,-70.95
1012,-62.18
1013,-87.98
1014,-75.73
1015,-117.55
1016,-89.67
1017,-45.89
1018,-43.01
1019,-39.67
1020,-47.30
1021,-31.43
1022,-109.53
1023,-54.40
1024,-83.87
1025,-68.39
1026,-58.31
1027,-123.39
1028,-32.43
1029,-112.19
1030,-165.56
1031,-55.83
1032,-76.51
1033,-122.20
1034,34.13
1035,-141.02
1036,-107.29
1037,-35.45
1038,-66.12
1039,-139.44
1040,-155.78
1041,-10.05
1042,-37.42
1043,-110.96
1044,-120.12
1045,-156.17
1046,-248.92
1047,-153.94
1048,-0.89
1049,-3.74
1050,-153.71
1051,-88.86
1052,-93.62
1053,-78.64
1054,-60.72
1055,-47.24
1056,-34.00
1057,-18.04
1058,-46.38
1059,7.63
1060,-23.20
1061,-36.02
1062,-29.04
1063,-62.22
1064,-37.39
1065,-30.93
1066,-1.42
1067,-46.39
1068,-15.98
1069,-38.31
1070,-13.22
1071,-53.47
1072,202.63
1073,-3.38
1074,218.56
1075,-1.62
1076,237.44
1077,-10.54
1078,-58.90
1079,-64.52
1080,-56.86
1081,-46.91
1082,-18.16
1083,-38.00
1084,-24.25
1085,-51.13
1086,-82.52
1087,-66.16
1088,-61.50
1089,-46.92
1090,-55.31
1091,-63.62
1092,-46.73
1093,-47.42
1094,-49.13
1095,-99.96
1096,-60.07
1097,-5.88
1098,-36.74
1099,-43.44
1100,-46.75
1101,-23.59
1102,-55.51
1103,-44.66
1104,-34.39
1105,147.26
1106,6.36
1107,13.30
1108,114.80
1109,-108.36
1110,-38.24
1111,-41.66
1112,199.93
1113,-3.16
1114,-13.26
1115,224.35
1116,-64.97
1117,189.10
1118,171.14
1119,223.26
1120,-33.78
1121,-29.21
1122,-8.96
1123,215.31
1124,232.14
1125,223.31
1126,185.27
1127,-47.83
1128,168.05
1129,193.34
1130,144.73
1131,198.66
1132,134.45
1133,153.85
1134,190.65
1135,175.44
1136,170.39
1137,208.60
1138,-48.00
1139,216.82
1140,-84.09
1141,-106.47
1142,93.99
1143,156.28
1144,-96.31
1145,136.60
1146,-15.59
1147,141.73
1148,196.21
1149,168.46
1150,-50.79
1151,-60.00
1152,132.95
1153,-16.84
1154,-71.32
1155,-31.34
1156,-21.88
1157,-108.82
1158,-66.00
1159,-19.35
1160,-83.06
1161,-47.03
1162,124.52
1163,-7.19
1164,-86.46
1165,-27.33
1166,173.17
1167,129.90
1168,115.56
1169,-46.91
1170,218.12
1171,166.00
1172,66.69
1173,-2.14
1174,55.47
1175,153.86
1176,-57.10
1177,163.42
1178,-88.51
1179,162.67
1180,177.33
1181,8.00
1182,208.19
1183,0.99
1184,23.49
1185,-6.30
1186,218.77
1187,164.01
1188,260.70
1189,91.90
1190,-19.44
1191,162.31
1192,53.43
1193,172.76
1194,-43.44
1195,-22.61
1196,-31.49
1197,-46.36
1198,18.75
1199,158.55
1200,-77.36
1201,7.58
1202,264.48
1203,-35.87
1204,-60.55
1205,-34.50
1206,-12.39
1207,-14.98
1208,8.38
1209,120.08
1210,-23.99
1211,-33.29
1212,134.77
1213,199.40
1214,195.45
1215,70.14
1216,-32.01
1217,207.89
1218,0.60
1219,229.46
1220,203.91
1221,-42.90
1222,218.61
1223,214.91
1224,205.66
1225,182.65
1226,210.84
1227,255.08
1228,217.13
1229,281.93
1230,203.08
1231,-33.06
1232,192.48
1233,-0.39
1234,-69.45
1235,-16.50
1236,237.08
1237,-23.19
1238,-53.09
1239,203.16
1240,111.51
1241,-86.70
1242,134.37
1243,143.33
1244,142.44
1245,133.80
1246,179.29
1247,-298.92
1248,-46.22
1249,212.75
1250,206.39
1251,145.09
1252,152.44
1253,157.04
1254,-10.41
1255,152.22
1256,125.57
1257,-189.70
1258,163.84
1259,238.81
1260,161.94
1261,149.95
1262,126.83
1263,231.20
1264,170.67
1265,170.07
1266,78.14
1267,191.87
1268,182.38
1269,167.71
1270,193.71
1271,115.27
1272,239.75
1273,87.52
1274,155.35
1275,130.31
1276,-140.46
1277,192.97
1278,-20.41
1279,157.72
1280,196.25
1281,203.17
1282,199.39
1283,213.78
1284,16.09
1285,189.15
1286,173.57
1287,216.43
1288,210.13
1289,238.92
1290,163.27
1291,6.15
1292,228.65
1293,253.28
1294,-54.67
1295,223.34
1296,152.64
1297,-158.86
1298,-21.75
1299,151.15
1300,128.88
1301,215.37
1302,244.32
1303,226.20
1304,-111.62
1305,242.96
1306,172.75
1307,215.20
1308,156.39
1309,194.56
1310,29.53
1311,204.94
1312,169.51
1313,11.33
1314,184.20
1315,177.93
1316,119.92
1317,195.19
1318,32.02
1319,11.35
1320,258.32
1321,-65.54
1322,292.06
1323,6.24
1324,-145.13
1325,-127.04
1326,-52.62
1327,76.85
1328,-48.61
1329,64.87
1330,124.26
1331,60.65
1332,-7.23
1333,-3.84
1334,-10.22
1335,-17.55
1336,155.91
1337,-45.59
1338,-12.00
1339,187.05
1340,-124.25
1341,-84.99
1342,207.35
1343,153.36
1344,278.08
1345,152.50
1346,-56.62
1347,-85.51
1348,-12.48
1349,-75.70
1350,-26.54
1351,222.02
1352,194.29
1353,231.92
1354,-87.86
1355,249.92
1356,290.30
1357,-102.64
1358,-77.66
1359,253.67
1360,-91.15
1361,-112.04
1362,-101.96
1363,-91.17
1364,37.23
1365,-104.43
1366,231.37
1367,-90.16
1368,227.98
1369,186.88
1370,220.50
1371,190.21
1372,139.75
1373,-108.96
1374,241.26
1375,140.88
1376,-89.91
1377,-6.03
1378,-60.91
1379,-72.86
1380,167.43
1381,260.26
1382,152.89
1383,-86.55
1384,93.90
1385,-75.09
1386,120.84
1387,245.42
1388,137.84
1389,98.69
1390,-67.88
1391,152.32
1392,162.39
1393,206.69
1394,-146.34
1395,-85.77
1396,180.99
1397,259.07
1398,149.22
1399,-4.60
1400,187.41
1401,181.29
1402,194.45
1403,183.75
1404,295.74
1405,-107.46
1406,238.20
1407,-79.63
1408,-63.99
1409,-84.27
1410,208.21
1411,153.32
1412,186.09
1413,-22.94
1414,247.58
1415,226.57
1416,-29.34
1417,-22.22
1418,-23.48
1419,-50.62
1420,213.16
1421,193.40
1422,240.39
1423,270.98
1424,-50.16
1425,214.74
1426,255.47
1427,219.72
1428,260.45
1429,230.83
1430,-231.51
1431,195.47
1432,0.83
1433,148.41
1434,-166.78
1435,-111.09
1436,-52.19
1437,118.74
1438,190.04
1439,-79.44
1440,164.59
1441,235.43
1442,205.57
1443,241.19
1444,-51.90
1445,183.52
1446,-331.34
1447,32.37
1448,40.13
1449,181.11
1450,-91.99
1451,-74.97
1452,-93.11
1453,-118.09
1454,198.30
1455,151.73
1456,237.54
1457,215.78
1458,139.79
1459,239.78
1460,-112.27
1461,124.54
1462,198.20
1463,224.72
1464,175.42
1465,-268.87
1466,277.60
1467,224.67
1468,174.19
1469,201.77
1470,-114.53
1471,251.06
1472,233.42
1473,205.82
1474,194.54
1475,203.30
1476,-183.10
1477,-241.62
1478,277.04
1479,-238.42
1480,-413.77
1481,-329.50
1482,297.10
1483,212.99
1484,211.87
1485,201.76
1486,188.11
1487,-68.48
1488,162.05
1489,218.43
1490,151.54
1491,217.98
1492,-119.90
1493,184.94
1494,175.35
1495,-253.38
1496,-174.76
1497,-52.26
1498,190.13
1499,121.84
1500,212.09
1501,-89.29
1502,189.43
1503,196.59
1504,192.44
1505,-79.31
1506,182.78
1507,35.61
1508,157.06
1509,171.01
1510,198.80
1511,222.42
1512,176.56
1513,209.87
1514,-69.40
1515,188.63
1516,149.51
1517,129.61
1518,199.22
1519,230.16
1520,205.28
1521,192.10
1522,194.82
1523,191.83
1524,-29.23
1525,147.36
1526,201.43
1527,201.84
1528,239.54
1529,-170.05
1530,230.61
1531,234.30
1532,198.44
1533,225.96
1534,190.57
1535,205.15
1536,242.58
1537,201.50
1538,206.53
1539,191.31
1540,226.80
1541,-221.19
1542,205.36
1543,176.98
1544,208.63
1545,225.95
1546,170.03
1547,209.87
1548,192.60
1549,203.13
1550,161.60
1551,181.44
1552,170.01
1553,186.92
1554,254.03
1555,180.09
1556,225.18
1557,191.08
1558,212.86
1559,237.98
1560,247.93
1561,257.34
1562,247.06
1563,207.20
1564,236.11
1565,254.06
1566,245.61
1567,239.57
1568,218.83
1569,272.88
1570,219.76
1571,215.41
1572,203.26
1573,226.92
1574,228.06
1575,195.30
1576,243.42
1577,196.98
1578,178.18
1579,223.71
