episode,rewards,actor_loss,critic_loss
0,-308.46,-0.0817,0.0061
1,-520.70,1.4856,1.7671
2,-239.40,1.0395,0.6575
3,-183.27,0.7357,0.1892
4,-270.31,0.2660,0.0971
5,-101.46,-0.0296,0.0015
6,-357.98,0.1055,0.0124
7,-330.68,0.6515,0.7139
8,-335.19,0.5619,0.5342
9,-387.12,0.2529,0.2826
10,-320.25,0.2270,0.1022
11,-164.98,-0.0388,0.0172
12,-129.93,-0.1646,0.1043
13,14.04,-0.1570,0.2330
14,-142.44,-1.4530,0.1761
15,-119.34,-0.0569,0.3310
16,-19.43,-0.3077,0.4557
17,2.31,-0.4279,1.0373
18,153.24,0.0728,1.2830
19,-54.56,-0.1081,1.0693
20,205.92,0.0664,0.8986
21,34.77,0.0158,0.0023
22,-185.78,0.0038,0.0002
23,-144.50,-0.0003,0.4863
24,-71.29,-0.0654,0.1851
25,-18.49,-0.0075,0.0001
26,109.66,0.1469,1.5268
27,7.77,-0.0001,0.0000
28,-197.31,-0.0115,0.4032
29,-83.23,-0.0472,0.0004
30,-94.21,0.0031,0.0001
31,-68.53,-0.0093,0.0001
32,-54.49,-0.0012,0.0000
33,-28.55,0.0036,0.0000
34,-52.55,0.0350,0.0010
35,-207.94,-0.0010,0.0303
36,-138.16,-0.0463,0.5986
37,-55.62,0.0119,0.0000
38,-87.78,-0.0002,0.0000
39,-119.12,-0.0034,0.0002
40,-48.57,-0.0002,0.0000
41,-94.93,0.0284,0.0011
42,-106.38,0.0004,0.0004
43,-73.87,-0.0008,0.0003
44,-52.00,0.0034,0.0001
45,-50.07,0.0000,0.0000
46,-114.64,0.0017,0.0001
47,-109.19,-0.0339,0.0002
48,-92.20,0.0001,0.0000
49,-81.45,-0.0079,0.0000
50,-116.36,-0.0022,0.0000
51,-126.43,-0.0097,0.0000
52,-106.06,-0.0004,0.0000
53,-24.76,0.0003,0.0002
54,-79.25,0.0004,0.0001
55,-146.86,0.0032,0.0001
56,-110.67,0.0000,0.0000
57,-282.52,-0.0000,0.1412
58,141.17,0.0001,1.4567
59,-103.38,0.0000,0.0000
60,-65.40,-0.0040,0.5455
61,-198.55,0.0000,0.2186
62,138.27,0.0716,1.5836
63,-22.89,-0.0032,0.7299
64,-53.60,0.0011,0.0005
65,-111.98,-0.0646,0.0002
66,100.87,0.0007,0.0000
67,-11.68,0.0031,0.0001
68,172.64,0.0035,0.0000
69,-52.29,0.0001,0.0000
70,-103.14,-0.0011,0.0002
71,-74.28,-0.0184,0.0004
72,14.87,-0.0000,1.2286
73,-76.65,0.0016,0.0003
74,-33.79,-0.0001,0.0000
75,-124.37,-0.0185,0.0000
76,-58.15,-0.0081,0.0002
77,-87.62,-0.0008,0.0000
78,-67.63,0.0001,0.0003
79,-69.65,-0.0817,0.0005
80,-37.11,0.0000,0.0000
81,-121.90,0.0062,0.0001
82,-150.05,0.0000,0.0000
83,-89.36,0.0078,0.0001
84,-51.22,0.0002,0.0000
85,-110.21,-0.0023,0.0000
86,-90.29,0.0017,0.0001
87,1.87,-0.0008,0.0000
88,-40.47,-0.0285,0.0003
89,6.97,0.0001,0.0000
90,-81.50,0.0052,0.0003
91,-72.87,-0.0089,0.0002
92,-56.77,0.0000,0.0000
93,-86.17,-0.0154,0.0001
94,-140.16,0.0002,0.0000
95,-130.46,-0.0018,0.0000
96,-81.43,0.0006,0.0000
97,-84.21,0.0098,0.0000
98,-234.06,-0.0003,0.0000
99,-17.64,-0.0000,0.0000
100,-64.80,-0.0013,0.0000
101,170.82,0.0009,0.8711
102,-86.85,0.0001,0.0000
103,-132.39,0.0000,0.9979
104,-67.45,-0.0001,0.0000
105,-137.89,-0.0154,0.0000
106,-138.72,-0.0000,0.0000
107,-176.86,-0.0419,0.0002
108,-105.07,-0.0000,0.0000
109,-172.45,0.0027,0.0001
110,-53.43,0.0000,0.5258
111,-142.07,-0.0000,0.0000
112,-64.97,-0.0000,0.0000
113,-40.74,0.0000,0.0000
114,-98.24,0.0001,0.0000
115,-61.13,-0.0002,0.0001
116,-104.64,0.0000,0.0000
117,-67.80,-0.0013,0.0000
118,-154.08,0.0028,0.0000
119,-56.10,0.0017,0.0000
120,-51.03,0.0000,0.0860
121,-117.32,-0.0088,0.0000
122,-154.83,-2.3834,0.3246
123,-87.48,-0.0015,0.1816
124,-106.64,-0.3435,0.1029
125,-120.32,-0.4308,0.1481
126,-132.94,-0.0355,0.3049
127,-129.63,0.0000,0.0000
128,-65.80,0.0003,0.0007
129,-124.12,0.0000,0.0000
130,-113.33,-0.0068,0.0003
131,-93.90,0.0006,0.0001
132,-197.70,-0.0015,0.3563
133,-107.47,-0.2163,0.0958
134,-124.30,0.0000,0.0437
135,-167.73,-0.0565,0.0910
136,-89.62,-0.0015,0.0007
137,-97.10,0.0003,0.0130
138,-66.03,0.0000,0.0000
139,-136.52,-0.0035,0.0001
140,-141.42,-0.0011,0.0000
141,-162.49,0.0000,0.0000
142,-95.01,-0.0000,0.0001
143,-89.86,-0.2150,0.2555
144,-85.71,-0.0003,0.0000
145,-97.14,-0.0020,0.0003
146,-90.19,-0.0049,0.0002
147,-171.25,-0.0073,0.1438
148,-85.75,-0.0114,0.0225
149,-140.78,-0.0000,0.0000
150,-98.07,-0.0023,0.0922
151,-134.86,-0.0016,0.0000
152,-105.62,-0.0031,0.0006
153,-113.01,-0.0000,0.0000
154,-120.29,-0.0015,0.0001
155,-207.42,0.0001,0.0000
156,-106.55,0.0250,0.0001
157,-145.30,0.0001,0.0002
158,-88.64,-0.0001,0.0893
159,-74.96,-0.0008,0.0001
160,-101.73,-0.0008,0.0000
161,-117.42,0.0000,0.0002
162,-96.67,0.0020,0.0000
163,-247.40,-0.0095,0.2676
164,-172.72,-0.0946,0.6767
165,-45.38,0.0000,0.0000
166,-41.46,0.0000,0.0002
167,96.19,0.0000,1.1256
168,-40.82,0.0000,0.1075
169,-75.71,-0.0000,0.0000
170,-166.89,-0.0022,0.6364
171,-74.24,-0.0076,0.0002
172,-104.52,-0.0030,0.5785
173,-114.64,-0.0378,0.2639
174,-77.83,-0.0000,0.0277
175,-62.74,-0.0002,0.0092
176,-47.14,0.0000,0.0209
177,-24.76,0.0000,0.0114
178,-37.01,0.0000,0.0001
179,-85.80,0.0000,0.0001
180,-53.17,0.0010,0.0000
181,-106.42,-0.0002,0.0000
182,-103.60,-0.0377,0.4996
183,-54.21,0.0000,0.0001
184,-58.19,0.0001,0.0001
185,-140.53,-0.0001,0.0000
186,-88.29,-0.0178,0.0001
187,-131.96,0.0000,0.0003
188,-152.83,-0.0022,0.5634
189,-124.69,-0.0030,0.0000
190,-48.90,0.0051,0.0000
191,-94.96,-0.0023,0.0001
192,-133.84,-0.0002,0.0000
193,-80.25,-0.0330,0.4484
194,-105.55,0.0000,0.0000
195,-133.38,-0.0207,0.0001
196,-42.02,-0.0058,0.0000
197,-86.34,0.0000,0.0000
198,-116.36,0.0000,0.0000
199,-120.19,-0.0006,0.0001
200,-88.80,0.0000,0.0001
201,-119.90,0.0000,0.0002
202,-125.37,-0.0000,0.0000
203,-73.39,-0.0000,0.0003
204,-135.92,0.0000,0.0000
205,-132.90,-0.0280,0.0532
206,-179.29,-2.6442,0.5923
207,-9.37,-0.0000,0.2719
208,-69.67,-0.0000,0.0000
209,-83.49,0.0001,0.0011
210,-124.91,-0.0002,0.0001
211,-84.14,-0.0001,0.0000
212,-60.32,-0.0041,0.0000
213,-102.01,0.0000,0.0000
214,-185.72,-0.0000,0.2549
215,-46.10,0.0000,0.0000
216,-91.15,-0.2920,0.1621
217,-104.00,-0.0216,0.2530
218,-29.42,0.0000,0.2475
219,7.72,0.0000,0.0616
220,-78.25,-0.0000,0.0000
221,-152.86,-0.0322,0.1825
222,-132.74,0.2759,0.0028
223,-268.51,-0.4086,0.1384
224,-84.35,-0.0038,0.0007
225,-93.35,-0.0000,0.0001
226,-121.53,-0.0055,0.1945
227,-124.83,-0.0000,0.0000
228,-142.71,-0.0009,0.1035
229,-130.80,-0.0003,0.0002
230,-46.01,-0.0031,0.0001
231,-75.88,-0.0000,0.0000
232,-197.29,-0.1841,0.4978
233,-64.15,-0.0000,0.0000
234,-80.76,0.0000,0.0000
235,-128.23,-0.0094,0.6225
236,-90.42,-0.0004,0.0001
237,-237.71,-0.0262,0.4004
238,-89.61,0.0000,0.0000
239,-80.94,0.0000,0.0001
240,-122.24,-0.0306,0.4180
241,-125.00,-0.0029,0.0000
242,-213.33,-0.0130,0.1855
243,-103.33,0.0019,0.0000
244,-185.49,-0.0001,0.3876
245,-60.21,-0.0000,0.0000
246,-43.85,0.0027,0.0001
247,-90.60,0.0002,0.0000
248,-84.65,0.0083,0.0005
249,-77.87,-0.1857,0.2443
250,-45.54,0.0000,0.0000
251,-125.67,0.0001,0.0003
252,-164.57,-0.3475,0.3834
253,-139.96,0.0006,0.0001
254,-119.53,-0.5284,0.2668
255,-77.06,-0.0001,0.0000
256,-173.04,-0.1339,0.4326
257,-219.74,-0.5050,0.2936
258,-250.63,-0.0001,0.1823
259,-64.12,0.0030,0.0002
260,-96.61,-0.0000,0.0001
261,-159.97,0.0000,0.0000
262,-195.99,-0.0522,0.0924
263,-143.63,0.0025,0.0001
264,-166.69,-0.0511,0.0364
265,-164.50,-0.0000,0.1442
266,-156.89,-0.0000,0.0312
267,-58.14,-0.1490,0.5065
268,-186.60,-0.0003,0.1702
269,-179.10,0.0000,0.0002
270,-167.04,0.0000,0.0000
271,-144.91,0.0001,0.0001
272,-301.92,-0.0003,0.3504
273,-318.83,-0.0059,0.0050
274,-186.21,-0.3136,0.3464
275,-152.33,0.0297,0.0014
276,-294.14,-0.0439,0.1610
277,-133.54,-0.0009,0.0000
278,-167.27,-0.0014,0.0000
279,-174.03,-0.0000,0.0146
280,-152.10,0.0159,0.0058
281,-248.61,-0.0301,0.4117
282,-157.60,-0.0020,0.0000
283,-102.75,0.0014,0.0000
284,-79.20,-0.0000,0.4782
285,-188.69,-0.0427,0.2347
286,-98.55,-0.0000,0.0000
287,-122.14,0.0109,0.0001
288,-196.51,0.0007,0.0008
289,-234.99,-0.3286,0.2748
290,-178.11,-0.0000,0.2516
291,-102.68,-0.0033,0.0000
292,-173.49,-0.0039,0.0416
293,-121.73,-0.0034,0.0001
294,-119.87,0.0023,0.0000
295,-116.36,-0.0016,0.0003
296,-225.91,-0.0422,0.0807
297,-112.92,0.0108,0.0000
298,-190.44,-0.0452,0.0004
299,-153.60,-0.0157,0.4135
300,-298.25,0.0046,0.0033
301,-278.68,-0.2278,0.2325
302,-152.25,-0.0000,0.0000
303,-223.07,-0.0000,0.0002
304,-124.44,0.0000,0.0003
305,-154.29,0.0004,0.0000
306,-196.35,-0.0002,0.0000
307,-182.51,0.0023,0.0000
308,-104.52,-0.0024,0.0000
309,-142.30,0.0008,0.0000
310,-113.35,-0.1324,0.4345
311,-196.79,0.0011,0.0000
312,-134.05,0.0001,0.0000
313,-115.93,-0.0004,0.0000
314,-116.20,-0.0003,0.0002
315,-298.02,-0.0054,0.0426
316,-108.30,0.0027,0.0000
317,-156.99,-0.5045,0.2461
318,-228.52,-0.5024,0.1270
319,-217.81,0.0222,0.0010
320,-221.48,0.0163,0.1137
321,-185.97,-0.8497,0.2583
322,-211.50,-0.0123,0.0001
323,-177.08,-0.0259,0.3975
324,-232.08,-0.3615,0.1132
325,-154.55,0.0045,0.0001
326,-238.03,-0.0585,0.4822
327,-153.59,-0.0027,0.0001
328,-268.79,0.0005,0.0496
329,-250.29,-0.0200,0.0402
330,-105.51,-1.1817,0.4569
331,-134.85,0.0002,0.0000
332,-201.38,0.0019,0.2496
333,-199.08,-0.0000,0.3043
334,-183.08,0.0000,0.0000
335,-252.31,-0.0207,0.3649
336,-142.50,0.0016,0.0001
337,-138.07,-0.0005,0.0001
338,-155.09,-0.0000,0.4547
339,-257.93,-0.0048,0.0867
340,-119.29,0.0000,0.0001
341,-194.72,-0.0000,0.1438
342,-249.73,-0.1264,0.3001
343,-104.14,-0.0000,0.0003
344,-135.31,-0.0007,0.0000
345,-183.27,-0.0020,0.0793
346,-151.06,-0.0015,0.2243
347,-173.26,-0.0016,0.0102
348,-215.72,-0.0163,0.0600
349,-220.54,-0.0753,0.2509
350,-149.64,-0.0203,0.0000
351,-194.77,-0.0001,0.1067
352,-175.65,-0.0487,0.0884
353,-238.11,-0.0021,0.0309
354,-113.31,-0.0768,0.0442
355,-119.75,-0.8670,0.0448
356,-144.43,0.0000,0.0000
357,-117.49,-0.2657,0.3231
358,-209.70,0.1658,0.0413
359,-150.77,-0.0006,0.1380
360,-107.52,-0.1951,0.1537
361,-96.28,-0.0156,0.0676
362,-147.50,-0.0182,0.2727
363,-203.81,-0.0000,0.0197
364,-215.39,0.0000,0.0015
365,-180.01,-0.0650,0.3000
366,-168.70,0.0014,0.0050
367,-216.46,0.0163,0.0533
368,-223.02,-0.0000,0.0065
369,-89.53,-0.0063,0.3085
370,-95.22,-0.0006,0.0000
371,-142.55,-0.0433,0.1106
372,-214.74,-0.0467,0.0220
373,-131.79,-0.0028,0.0002
374,-102.81,0.0001,0.0000
375,-116.64,0.0000,0.0000
376,-188.60,-0.0508,0.0329
377,-138.20,-0.3185,0.0939
378,-106.23,-0.0004,0.0000
379,-196.67,-0.0003,0.0951
380,-99.63,0.0003,0.0004
381,-123.81,-0.2074,0.3858
382,-157.08,-0.0298,0.0061
383,-79.12,-0.0085,0.0002
384,-145.33,-1.1677,0.1848
385,-42.26,0.0000,0.0011
386,-230.91,-0.0987,0.0650
387,-158.49,-0.0001,0.0034
388,-234.52,-0.0005,0.0000
389,-73.76,-0.0000,0.0000
390,-249.02,-0.0476,0.0246
391,-114.53,0.0000,0.0000
392,-182.34,-0.0006,0.0123
393,-198.61,-0.0222,0.0394
394,-187.54,-0.0006,0.0036
395,-56.31,-0.0020,0.0002
396,-42.85,0.0000,0.0002
397,-192.61,0.0080,0.0016
398,-193.30,0.0000,0.0000
399,-50.60,0.0000,0.0000
400,-257.58,-0.0020,0.0164
401,-225.93,-0.0030,0.0183
402,-250.60,-0.3285,0.1218
403,-191.58,-0.5238,0.1234
404,-185.42,-0.0449,0.0721
405,-183.18,-0.0108,0.0714
406,-277.33,-0.0151,0.0937
407,-56.46,-0.0003,0.0001
408,-170.57,-0.0043,0.1034
409,-31.28,0.0062,0.0000
410,-194.27,-0.0287,0.1508
411,-200.11,-0.0690,0.1049
412,-3.05,-0.0061,0.0000
413,-211.01,-0.0810,0.0488
414,-222.21,-0.0589,0.0562
415,-55.67,-0.0023,0.0001
416,-247.58,-0.4884,0.1054
417,-92.25,0.0000,0.0001
418,-214.82,-0.0970,0.3147
419,-272.50,-0.0003,0.2342
420,-206.34,-0.1020,0.5934
421,-154.76,-0.1792,0.3535
422,-155.64,-0.0192,0.2058
423,-138.86,-0.0719,0.1496
424,-150.90,-0.0086,0.1236
425,-103.90,-0.0000,0.7865
426,-81.20,-0.0010,0.0391
427,-98.15,-0.3566,0.1141
428,-75.55,0.0015,0.0000
429,-93.16,-0.0064,0.0001
430,-226.82,0.0001,0.0002
431,-241.45,0.0007,0.0021
432,-380.04,-0.0068,0.0771
433,-105.47,0.0003,0.0000
434,-210.21,-0.0045,0.0000
435,-383.92,-0.2782,0.3156
436,-255.74,-0.0006,0.0004
437,-408.88,-0.0168,0.3152
438,-359.88,-0.0037,0.1830
439,-279.50,0.0000,0.0001
440,-314.98,-0.0717,0.1980
441,-293.31,-0.0010,0.0000
442,-273.26,0.0000,0.0002
443,-326.06,-0.5651,0.1922
444,-94.49,-0.0714,0.3626
445,-384.21,-0.0570,0.2772
446,-143.57,0.0000,0.0001
447,-121.19,-0.0059,0.1017
448,-273.41,-0.3203,0.3110
449,-221.22,-0.0000,0.0000
450,-105.69,-0.0044,0.0000
451,-240.31,-0.2958,0.1053
452,-84.85,-0.0116,0.0113
453,-76.47,-0.0051,0.0126
454,-149.46,0.0002,0.0000
455,-74.20,0.0042,0.0000
456,-212.93,-0.0256,0.3324
457,-81.13,-0.2313,0.0728
458,-103.85,0.0004,0.0000
459,-224.93,-0.0542,0.3540
460,-89.52,-0.2329,0.2555
461,-113.09,0.0013,0.0000
462,-186.55,-0.6085,0.2744
463,-91.35,0.0005,0.0000
464,-91.90,-0.0022,0.0000
465,-101.79,-0.0011,0.0007
466,-109.53,-0.0012,0.0000
467,-98.32,-0.7919,0.3206
468,-101.70,0.0001,0.0000
469,-144.73,-0.0363,0.1128
470,-168.20,-0.0017,0.0009
471,-147.14,-0.0641,0.2261
472,-196.98,-1.3161,0.3070
473,-198.81,-0.4386,0.2177
474,-341.99,-0.1316,0.2993
475,-233.02,-0.1236,0.2362
476,-119.90,-0.0795,0.1250
477,-139.17,0.0007,0.0000
478,-184.21,0.0030,0.0005
479,-133.83,0.0003,0.0000
480,-139.08,0.0000,0.0001
481,-256.05,-0.0036,0.2765
482,-248.11,-0.0001,0.1443
483,-211.63,-0.0149,0.0639
484,-110.46,0.0012,0.0000
485,-118.18,-0.0034,0.0000
486,-123.02,-0.0025,0.0001
487,-120.33,0.0002,0.0000
488,-79.00,-0.0010,0.4460
489,-237.55,-0.2020,0.3731
490,-259.68,-0.0456,0.3057
491,-203.54,-0.1965,0.1405
492,-1.57,0.0000,0.1188
493,-227.51,-0.0013,0.0008
494,-223.88,-0.0780,0.0555
495,-136.90,-0.8610,0.1110
496,-99.13,-0.0007,0.0001
497,-34.03,-0.0000,0.0535
498,-113.97,0.0005,0.0001
499,-56.09,0.0000,0.0000
500,-130.91,0.0013,0.0000
501,-126.88,-0.0122,0.5805
502,-60.96,0.0000,0.0001
503,-29.57,0.0000,0.0000
504,-158.02,0.0219,0.0000
505,-87.23,0.0000,0.0000
506,-54.12,0.0000,0.0003
507,-221.50,-1.7044,0.6680
508,-83.21,0.0000,0.0000
509,-60.63,-0.0001,0.0001
510,-74.74,0.0000,0.0000
511,-77.74,-0.0001,0.0000
512,-231.84,-0.0457,0.4490
513,-110.67,-0.0062,0.4426
514,-94.17,-0.0148,0.4020
515,-35.29,-0.0000,0.0000
516,-45.21,0.0000,0.0000
517,-99.54,-0.0034,0.0000
518,-78.60,0.0001,0.0000
519,-190.78,-0.0388,0.0923
520,-70.58,0.0008,0.0010
521,-106.97,-0.0102,0.3450
522,28.92,-0.2467,0.3474
523,-42.40,-0.0175,0.2471
524,-37.32,0.0000,0.0153
525,-73.08,-0.0000,0.0009
526,51.78,0.0000,0.0023
527,-105.10,-0.0030,0.1021
528,-182.81,-0.0648,0.1766
529,-93.78,-0.1970,0.2763
530,-103.62,0.0000,0.0000
531,-99.62,0.0004,0.0000
532,-111.01,-0.0010,0.0000
533,-197.89,-0.0976,0.4441
534,-80.55,0.0001,0.0000
535,-183.03,-0.0045,0.3846
536,-107.68,-0.0850,0.2748
537,-100.39,-0.0022,0.0000
538,-139.62,-0.7130,0.3776
539,-39.43,0.0001,0.0000
540,-68.26,0.0125,0.0000
541,-160.84,-0.0172,0.4297
542,-109.91,-0.0929,0.3806
543,-56.84,-0.0000,0.0000
544,-33.65,0.0000,0.0000
545,-85.68,-0.0014,0.0003
546,-232.78,-0.0234,0.3871
547,-83.51,-0.0002,0.0000
548,-104.68,0.0013,0.0005
549,-163.81,-0.6426,0.3918
550,-95.84,-0.3503,0.3167
551,-104.84,-0.0008,0.0000
552,-166.27,-0.0018,0.3295
553,-169.65,-0.4413,0.1911
554,-236.37,-0.0247,0.1084
555,-50.61,0.0000,0.0001
556,-172.28,-0.1071,0.0990
557,-145.57,-0.0000,0.0000
558,-69.02,-0.0000,0.0001
559,-66.30,0.0000,0.0004
560,-240.24,-0.0018,0.1330
561,-64.20,-0.3493,0.1044
562,-220.09,-0.0127,0.0995
563,-79.20,-0.2375,0.0276
564,-231.52,-0.0855,0.3289
565,-11.44,-0.0005,0.0003
566,-114.39,0.0004,0.0000
567,-28.75,0.0000,0.0000
568,-132.25,0.0035,0.0000
569,-91.46,0.0003,0.0000
