episode,rewards,actor_loss,critic_loss
570,-80.67,-0.0175,0.3032
571,-76.22,-0.0000,0.0000
572,-153.44,-2.6714,0.5440
573,-63.19,0.0073,0.0001
574,-147.67,-0.0034,0.3645
575,-86.57,-0.0002,0.0000
576,-115.55,0.0031,0.0002
577,-72.42,0.0000,0.0000
578,-80.04,0.0093,0.0002
579,-177.54,-0.2831,0.4591
580,-138.62,0.0000,0.0000
581,-160.47,-0.0245,0.3895
582,-100.84,0.0001,0.0003
583,-75.04,-0.0000,0.0000
584,-152.24,-1.5938,0.4332
585,-26.71,0.0000,0.0002
586,-56.47,0.0017,0.0000
587,-10.80,-0.0088,0.0000
588,-143.96,-0.7444,0.2763
589,-183.64,-0.0129,0.2932
590,-132.28,-0.4293,0.1271
591,-50.71,0.0000,0.0003
592,-82.81,0.0000,0.0000
593,-48.75,-0.0000,0.0000
594,-203.40,-0.0408,0.1858
595,-210.58,-1.7892,0.3576
596,-57.48,-0.4236,0.3065
597,-135.63,-0.0007,0.2382
598,-26.33,-0.0002,0.0002
599,-76.39,-0.0002,0.0002
600,-97.16,-0.1623,0.3330
601,-113.87,-0.4106,0.0960
602,-86.77,-0.0005,0.0335
603,-30.99,-0.0000,0.0000
604,-87.64,-0.0045,0.4371
605,-77.43,-0.0704,0.2998
606,-78.19,-0.0600,0.0068
607,-111.91,-0.0006,0.1509
608,-117.48,-0.0090,0.0822
609,-35.22,0.0000,0.0001
610,-50.73,0.0002,0.0000
611,-47.79,-0.0003,0.0000
612,-58.92,0.0003,0.0000
613,-125.68,-0.1367,0.4283
614,-197.99,-0.1633,0.3333
615,-82.69,0.0000,0.0001
616,-49.11,-0.0001,0.0000
617,-78.21,-0.0026,0.0000
618,-96.78,0.0000,0.0002
619,-83.47,-0.0000,0.0007
620,-83.94,0.0001,0.0005
621,-80.50,-0.3401,0.2457
622,-82.68,0.0043,0.0000
623,-122.13,0.0000,0.0000
624,-88.90,-0.0000,0.0000
625,-91.89,-0.1567,0.0241
626,-78.79,0.0005,0.0002
627,-77.80,-0.0049,0.1348
628,-101.04,-0.0395,0.0180
629,-113.08,0.0004,0.0002
630,-73.17,0.0000,0.0000
631,-71.83,0.0000,0.0000
632,-125.28,0.0001,0.0000
633,-81.19,-0.0005,0.0000
634,-64.68,0.0000,0.0000
635,-100.75,-0.0016,0.2633
636,-85.13,0.0003,0.0000
637,-106.81,-0.0585,0.1231
638,-86.18,-0.0028,0.0717
639,-108.24,0.0000,0.0000
640,-83.35,0.0000,0.0000
641,-80.03,-0.0142,0.0558
642,-87.53,0.0001,0.0000
643,-107.09,0.0019,0.0002
644,-108.98,-1.1153,0.2093
645,-76.09,0.0000,0.0000
646,-85.03,-0.0011,0.5959
647,-100.96,-0.0001,0.0000
648,-92.11,-0.0003,0.0000
649,-106.60,-0.0012,0.0000
650,-131.71,-1.2642,0.4595
651,-116.33,-0.0001,0.0000
652,-130.06,0.0000,0.0000
653,-75.35,-0.0042,0.4289
654,-136.80,0.0000,0.0000
655,-83.63,0.0014,0.0004
656,-107.83,0.0042,0.0001
657,-89.92,-0.0080,0.0001
658,-129.70,-0.0000,0.0000
659,-102.57,-0.0008,0.6348
660,-95.72,-0.0018,0.0000
661,-204.52,-0.3241,0.5109
662,-19.81,0.0000,0.1374
663,-110.51,-0.2988,0.3166
664,-114.29,-0.1086,0.2810
665,-73.70,-0.0002,0.0000
666,-80.70,-0.0000,0.0002
667,-129.23,0.0000,0.0000
668,-71.63,-0.0053,0.3532
669,-71.93,0.0012,0.0000
670,-49.38,-0.0000,0.0000
671,-126.85,-0.1863,0.4567
672,-114.99,-1.4206,1.0347
673,-242.25,-1.0635,0.6992
674,-90.76,-0.1359,0.1703
675,-70.59,-0.3012,0.1200
676,-107.85,-0.0818,0.0970
677,-114.17,-0.0695,0.5045
678,-117.31,-1.3088,0.4533
679,-78.05,-0.0829,0.1144
680,-122.00,-0.0184,0.2865
681,-35.84,-0.0000,0.0283
682,-73.23,0.0000,0.1097
683,-134.87,0.0000,0.0116
684,-19.32,-0.0000,0.0332
685,-84.62,0.0000,0.2628
686,-96.23,0.0000,0.0000
687,-99.38,0.0022,0.0000
688,-72.89,-0.0975,0.0910
689,-94.35,0.0000,0.0353
690,-126.88,-0.0002,0.0000
691,-104.77,0.0000,0.0003
692,-117.50,-0.0041,0.4718
693,-63.97,-0.0333,0.5029
694,-121.36,-0.0000,0.0000
695,-116.45,-0.0471,0.4018
696,-147.57,0.0003,0.0000
697,-153.76,0.0000,0.0000
698,-116.97,-0.4426,0.6831
699,-109.54,-0.0273,0.0002
700,-104.15,-0.0586,0.2328
701,-84.21,-0.0242,0.0906
702,-107.23,-0.0003,0.6453
703,-91.84,0.0000,0.0000
704,-148.57,-0.0202,0.1798
705,-129.80,-0.0181,0.4453
706,-105.02,-0.0000,0.0000
707,-97.01,-0.0065,0.0000
708,-14.01,-0.0001,0.0000
709,-135.73,0.0096,0.0005
710,-25.79,-0.0030,0.0002
711,-81.83,0.0023,0.0003
712,11.67,0.0000,0.0001
713,-117.79,-0.0329,0.3053
714,-87.94,-0.0032,0.1051
715,-95.90,-0.0509,0.0714
716,-69.69,0.0000,0.2806
717,-101.99,0.0000,0.0030
718,103.19,0.0023,1.4966
719,-102.66,-0.0011,0.1649
720,138.17,0.0246,1.0356
721,-95.18,-0.1893,0.1752
722,-93.58,-0.0097,0.0000
723,-103.91,-0.0992,0.3736
724,121.42,0.0000,1.5048
725,-48.00,-0.0001,0.0000
726,-89.95,-0.0003,0.0000
727,-96.86,-0.0015,0.3249
728,-77.23,-1.6626,0.4241
729,-141.99,-0.0111,0.3380
730,-110.83,-0.5804,0.1783
731,-82.34,-0.0000,0.0000
732,-97.73,-0.1728,0.2387
733,-125.17,-0.0000,0.0004
734,-117.76,-0.0000,0.0000
735,-90.05,-1.8200,0.4298
736,-53.61,0.0000,0.0000
737,-51.66,-0.0000,0.0000
738,-102.63,0.0011,0.0001
739,-83.95,-0.6997,0.5984
740,-79.55,-0.0000,0.0000
741,-108.08,-0.0278,0.4304
742,-84.14,-0.2399,0.0693
743,-134.94,-0.3111,0.2525
744,-35.48,0.0000,0.0000
745,-100.00,0.0001,0.0000
746,-205.24,-0.0042,0.4532
747,-97.81,0.0001,0.0000
748,-48.26,0.0001,0.0000
749,-201.46,-0.0019,0.5357
750,-88.49,-0.0006,0.0000
751,-42.21,-0.0004,0.0000
752,-84.41,-0.0032,0.0000
753,-92.87,-0.0660,0.7915
754,-128.79,0.0022,0.0000
755,-118.31,-0.2714,0.3618
756,-152.55,0.0016,0.0002
757,-35.66,0.0007,0.0001
758,-69.78,-0.1380,0.4927
759,-54.14,0.0005,0.0000
760,-67.38,0.0007,0.0000
761,-77.79,-0.0101,0.0001
762,-237.86,-0.0067,0.2522
763,-132.71,-0.0063,0.2975
764,-59.75,0.0008,0.0000
765,-86.60,-0.0093,0.3244
766,-67.06,-0.0097,0.0000
767,-138.09,-0.0816,0.4769
768,-84.52,-0.0000,0.0004
769,-59.61,-0.0000,0.0000
770,-207.02,-0.0026,0.2671
771,-84.00,-0.0141,0.0131
772,-62.39,0.0000,0.0000
773,-65.79,-0.0000,0.0000
774,-118.97,-0.4623,0.3740
775,-99.65,-0.0041,0.0933
776,-105.02,-0.0017,0.0527
777,-39.05,-0.0001,0.0000
778,-84.06,-0.0012,0.0000
779,-102.29,-0.0333,0.2995
780,-27.85,0.0006,0.0000
781,-99.13,0.0000,0.0000
782,-91.12,-0.0001,0.0000
783,-104.99,-0.0007,0.2663
784,-16.58,-0.0000,0.0645
785,-70.63,-0.0012,0.0000
786,-74.78,-0.0231,0.1234
787,-107.77,-0.0544,0.2781
788,-55.35,-0.0473,0.0310
789,-77.62,0.0062,0.0001
790,-150.58,0.0000,0.3699
791,-146.36,-0.0051,0.0001
792,-213.32,-1.0263,0.4869
793,-144.11,-0.1035,0.3708
794,-138.98,-0.3401,0.3267
795,-240.31,-0.1008,0.1837
796,-115.87,-0.0720,0.0756
797,-61.25,0.0059,0.0001
798,-105.64,-0.5951,0.0842
799,-122.72,0.0003,0.0000
800,-98.72,-0.0182,0.1011
801,-91.76,-0.1021,0.1989
802,-79.60,0.0137,0.0002
803,-82.19,0.0271,0.0081
804,-73.89,-0.0015,0.0001
805,-163.02,-0.6281,0.3625
806,-82.74,-0.0007,0.0000
807,-124.23,-0.1914,0.1042
808,-101.51,-0.4300,0.1596
809,-198.92,-0.0111,0.0903
810,-134.66,-0.7969,0.6598
811,-74.54,0.0000,0.0010
812,-34.98,-0.0000,0.0418
813,-60.30,0.0042,0.0000
814,-85.73,-0.0004,0.7583
815,-120.62,-0.0024,0.0000
816,-92.17,-0.0015,0.0000
817,-104.72,-0.0043,0.3485
818,-82.43,0.0005,0.0000
819,197.71,-0.0000,0.9513
820,-104.46,0.0005,0.0000
821,-39.62,-0.0000,0.0000
822,-151.26,-0.0000,0.7641
823,-135.74,-0.0000,0.0000
824,-190.77,-0.3493,0.1122
825,-105.11,0.0028,0.0001
826,-105.64,-0.0017,0.3835
827,-169.25,-0.0006,0.2148
828,-148.95,-0.0004,0.4014
829,-94.91,-0.0689,0.1302
830,-138.47,0.0000,0.0005
831,220.08,-0.0000,0.6620
832,-63.87,0.0005,0.0000
833,-96.58,-0.0540,0.0530
834,-87.44,0.0002,0.0000
835,-25.88,0.0000,0.0686
836,-125.66,-0.0147,0.0153
837,-132.28,-0.0744,0.0209
838,-81.53,-0.0026,0.0113
839,-192.31,-0.0344,0.0641
840,-171.39,0.0003,0.0002
841,-54.90,-0.0000,0.0054
842,-81.66,-0.0000,0.0290
843,-97.28,-0.0015,0.0001
844,-64.46,0.0006,0.0001
845,-122.36,-0.0178,0.0026
846,-109.23,-0.0710,0.3938
847,-107.77,0.4949,0.0428
848,-127.07,0.0002,0.0000
849,-106.62,-0.0000,0.0000
850,-90.25,-0.0001,0.0041
851,-110.68,0.0144,0.0336
852,-111.76,-0.0002,0.0000
853,-72.42,0.0048,0.0005
854,-138.65,0.0001,0.0000
855,-109.75,0.0029,0.0005
856,-162.42,0.0044,0.0000
857,-103.80,-0.0004,0.4121
858,-103.91,0.0000,0.0001
859,-103.17,-0.0321,0.4873
860,-62.07,-0.0033,0.0008
861,-52.09,-0.0000,0.0000
862,-79.77,0.0000,0.0000
863,-136.75,-0.3615,0.2118
864,-84.73,-0.0498,0.5095
865,-100.49,-0.0001,0.0644
866,-94.31,-0.0015,0.0000
867,-100.52,-0.0000,0.0005
868,-99.08,0.0044,0.0237
869,-104.20,0.0035,0.0006
870,-120.69,-0.0012,0.2493
871,-29.39,0.0004,0.0001
872,-85.11,0.0000,0.0000
873,-87.31,-0.0038,0.0000
874,-98.09,-0.6283,0.0780
875,-85.47,-0.0662,0.4179
876,-81.94,-0.0002,0.0003
877,-120.10,-0.0040,0.0001
878,-104.24,-0.0087,0.0031
879,-108.87,0.0029,0.0000
880,-173.71,-0.0000,0.1926
881,-77.46,-0.0033,0.0550
882,-11.15,0.0000,0.0004
883,-15.20,-0.0000,0.0005
884,-48.06,-0.0000,0.0000
885,-103.13,-0.4034,0.1200
886,-51.29,0.0000,0.0002
887,-97.05,-0.0207,0.0171
888,-89.65,-0.0000,0.2187
889,-18.25,-0.0000,0.0000
890,-94.21,-0.0231,0.1556
891,-72.92,0.0004,0.0000
892,-77.07,0.0001,0.0000
893,-79.38,-0.0025,0.7448
894,-116.33,0.0012,0.0674
895,-96.75,0.0018,0.0165
896,-96.74,-0.0000,0.0000
897,-91.46,-0.0001,0.0005
898,-96.30,-0.0000,0.0000
899,-102.54,-0.0001,0.2699
900,-77.94,0.0000,0.0000
901,-107.20,0.0016,0.0001
902,-238.11,0.0064,0.0435
903,147.60,0.0013,1.0659
904,-83.10,-0.0000,0.0000
905,-73.81,0.0000,0.0000
906,-131.10,-0.0498,0.3685
907,-98.27,0.0037,0.0000
908,-105.14,-0.2225,0.3533
909,-106.68,0.0065,0.0007
910,-45.42,-0.0000,0.0000
911,-147.28,-0.0000,0.0923
912,-115.05,0.0001,0.0007
913,-49.79,0.0003,0.0000
914,-18.44,0.0001,0.0000
915,-70.91,-0.0003,0.0000
916,-121.15,-0.0049,0.4781
917,-40.68,0.0000,0.0000
918,-56.52,0.0000,0.0000
919,-19.01,-0.0000,0.0000
920,-15.63,-0.0000,0.0001
921,-90.27,-0.0001,0.7174
922,-87.77,0.0146,0.0004
923,-88.85,-0.0493,0.3965
924,-111.08,-0.0632,0.2970
925,-48.16,-0.0354,0.5639
926,-49.62,-0.0524,0.4310
927,181.92,0.0005,0.5715
928,-47.12,-0.0000,0.0107
929,-132.66,0.0000,2.0423
930,88.50,0.0066,1.3269
931,166.25,0.0673,0.5637
932,-117.95,-0.0050,0.5640
933,45.52,0.0010,0.0000
934,-38.91,0.0000,0.0000
935,-112.67,-0.0005,0.0000
936,-68.10,-0.0008,0.0000
937,-77.03,0.0001,0.0000
938,-87.04,-0.0000,0.0003
939,-57.69,0.0000,0.0000
940,-87.21,0.0058,0.0003
941,-92.22,-1.3405,0.2364
942,-53.96,0.0000,0.0000
943,-68.04,-0.4084,0.3879
944,-79.22,-0.0000,0.8491
945,-50.39,-0.0919,0.6152
946,-110.12,-0.1994,0.5044
947,-51.51,0.0009,0.0000
948,-38.77,-0.0050,0.0002
949,-69.19,-0.0699,0.3340
950,126.29,0.0032,0.4402
951,-126.58,0.0000,2.6358
952,13.60,-0.0014,0.0000
953,-33.70,0.0000,0.2958
954,140.17,-0.0000,0.4033
955,-48.74,-0.0002,0.0000
956,-74.31,0.0000,0.6341
957,-108.53,0.0000,2.0672
958,-66.34,-0.0198,0.4246
959,128.61,-0.0000,0.4742
960,209.96,0.0002,0.4005
961,101.40,0.0017,0.2268
962,-76.12,0.0000,0.8547
963,-47.06,0.0000,1.5389
964,-63.50,0.0000,1.2883
965,104.00,-0.0000,1.1431
966,-11.34,0.0000,2.2637
967,199.20,0.0046,1.3844
968,-163.56,0.0000,0.0000
969,168.91,-0.0000,0.6131
970,-71.03,0.0000,1.0376
971,179.84,0.0003,0.6039
972,-25.47,-0.0000,0.0000
973,211.43,0.0009,0.3773
974,68.80,-0.0000,0.9979
975,-142.08,-3.0754,0.5562
976,160.30,-0.0000,0.8600
977,210.21,0.0007,0.4003
978,-105.19,0.0000,0.9311
979,-22.78,0.0034,0.0000
980,232.99,0.0006,0.2860
981,-11.41,-0.0000,0.0001
982,95.91,-0.0000,0.1734
983,-71.54,-0.0001,0.0000
984,-67.11,-0.0001,0.6691
985,-40.28,0.0000,1.1745
986,82.24,0.0000,0.0000
987,173.69,-0.0000,1.0998
988,-45.91,0.0117,0.0001
989,-30.69,0.0000,0.7126
990,208.76,0.0061,0.4812
991,-39.66,0.0000,0.5717
992,-35.43,-0.0000,0.0000
993,-8.94,0.0000,0.0000
994,-41.64,-0.0052,0.0000
995,-17.92,0.0000,0.0000
996,-78.92,0.0001,0.0000
997,-30.30,0.0025,0.0004
998,-56.30,0.0028,0.0000
999,143.54,0.0001,0.5138
1000,-63.24,-0.0000,0.0000
1001,76.25,-0.0004,0.0000
1002,106.29,-0.0000,0.2237
1003,-7.66,0.0000,1.2400
1004,-76.75,0.0000,1.1775
1005,-59.37,0.0003,0.0003
1006,176.54,-0.0000,0.4875
1007,178.15,0.0053,0.5044
1008,-148.31,0.0000,2.3609
1009,187.10,-0.0000,0.3307
1010,-59.28,-1.6718,0.6332
1011,-53.66,0.0000,2.6171
1012,129.86,0.0431,0.5440
1013,-31.67,-0.0376,1.0001
1014,-76.16,0.0000,1.5634
1015,131.09,-0.0000,0.4321
1016,-36.63,-0.0029,0.0000
1017,151.08,-0.0000,0.8647
1018,-91.72,-0.0401,0.5771
1019,84.22,-0.0000,0.7657
1020,-78.29,0.0000,0.0000
1021,-116.48,0.0000,1.4329
1022,120.43,-0.0000,0.6527
1023,-105.80,0.0000,1.6348
1024,-45.53,0.0000,1.8378
1025,156.96,-0.0000,0.6554
1026,130.25,-0.0000,0.4567
1027,-74.43,-0.0000,0.0000
1028,166.02,0.0062,0.7455
1029,-34.89,0.0000,1.8776
1030,-88.52,-0.0045,0.7428
1031,143.93,-0.0000,1.1981
1032,199.76,0.0000,0.4644
1033,161.88,0.0519,0.3998
1034,156.08,0.0000,0.2678
1035,-60.66,0.0000,0.0000
1036,179.84,0.0026,0.1893
1037,-78.59,0.0000,2.6214
1038,177.67,0.0000,0.2045
1039,139.35,-0.0000,0.1657
1040,164.36,0.0000,0.1557
1041,181.80,0.0273,0.2402
1042,150.42,0.0003,0.1346
1043,171.15,0.0000,0.2704
1044,145.86,-0.0000,0.1024
1045,-143.44,0.0000,2.6076
1046,163.81,0.0024,0.3075
1047,-34.12,0.0000,0.0000
1048,-127.32,0.0000,2.9192
1049,191.24,0.0005,0.3770
1050,-34.47,0.0000,2.8157
1051,-106.39,-0.0117,0.6963
1052,177.86,-0.0000,0.3256
1053,-61.79,0.0000,2.0095
1054,220.05,-0.0000,0.2895
1055,-123.77,0.0000,1.8675
1056,252.03,-0.0000,0.3719
1057,-39.99,0.0000,2.3259
1058,-40.12,0.0000,0.7569
1059,-21.73,0.0000,0.6022
1060,-29.14,-0.3139,0.7971
1061,-60.60,0.0000,1.9917
1062,158.15,-0.0000,0.7432
1063,-60.33,0.0000,0.7791
1064,-45.96,0.0000,0.5312
1065,177.52,-0.0000,1.0221
1066,212.95,0.0000,0.3879
1067,-52.58,0.0000,1.2095
1068,179.67,0.0000,0.6619
1069,204.88,-0.0000,0.3998
1070,263.94,0.0000,0.2441
1071,198.65,-0.0000,0.1757
1072,219.77,0.0000,0.1523
1073,-43.10,0.0000,1.2616
1074,196.85,0.0042,1.0900
1075,216.97,0.0002,0.4519
1076,180.83,-0.0000,0.4350
1077,-74.71,0.0000,0.7007
1078,-20.76,0.0000,0.3793
1079,-69.37,0.0000,1.6563
1080,27.41,0.0000,0.0000
1081,-46.95,0.0000,1.2253
1082,211.24,0.0000,0.8246
1083,116.42,0.0000,0.9210
1084,-63.87,0.0000,1.1717
1085,-105.35,0.0000,1.4533
1086,106.25,-0.0000,0.7318
1087,177.34,0.0056,0.3244
1088,193.58,0.0000,0.0891
1089,-95.21,0.0000,0.0000
1090,-32.19,-0.0000,0.0000
1091,137.41,0.0094,0.4030
1092,194.91,0.0001,0.2537
1093,186.24,0.0002,1.0109
1094,157.45,0.0003,0.0671
1095,-4.43,0.0000,2.8570
1096,-43.23,0.0000,1.3447
1097,190.65,-0.0000,0.5510
1098,195.97,-0.0000,0.1911
1099,-59.66,0.0000,2.2303
1100,222.96,-0.0000,0.2690
1101,141.65,-0.0000,0.4118
1102,190.64,-0.0000,0.2303
1103,-16.48,0.0000,1.9325
1104,-9.92,0.0000,0.0000
1105,-98.61,0.0000,1.7796
1106,-102.45,0.0000,1.9326
1107,206.14,-0.0000,0.6283
1108,-28.89,-0.0017,1.1384
1109,154.72,-0.0000,0.6230
1110,227.82,0.0138,0.6932
1111,139.49,-0.0000,0.5066
1112,172.73,0.0011,0.8503
1113,142.12,0.0000,0.2210
1114,214.55,0.0001,0.1709
1115,-25.62,0.0000,1.9481
1116,233.48,-0.0000,0.1366
1117,217.29,0.0000,0.1570
1118,197.36,0.0001,0.1589
1119,183.83,0.0000,0.1289
1120,220.03,-0.0000,0.6963
1121,-21.39,0.0000,3.0377
1122,156.65,-0.0000,0.3069
1123,180.32,-0.0000,0.3751
1124,-130.15,0.0000,1.0419
1125,175.92,0.0000,0.6960
1126,-15.97,0.0000,1.9614
1127,194.56,-0.0000,0.9940
1128,223.25,0.0002,0.2871
1129,-30.91,-0.0104,1.4458
1130,-36.89,0.0000,1.0726
1131,-42.73,0.0000,0.6040
1132,205.95,0.0041,0.4575
1133,-22.25,0.0000,1.2004
1134,-53.98,0.0000,1.5317
1135,-48.14,-0.0019,0.0000
1136,176.92,0.0000,0.9398
1137,-11.43,0.0000,1.5863
1138,-4.65,0.0000,0.9767
1139,210.37,0.0000,0.6452
1140,234.58,0.0015,0.6041
