episode,rewards,actor_loss,critic_loss
1141,171.26,-0.0000,0.4099
1142,-56.68,0.0000,1.3897
1143,190.73,0.0001,0.3416
1144,178.46,-0.0000,0.3798
1145,169.55,-0.0000,0.3737
1146,186.41,0.0000,0.0658
1147,-46.23,0.0000,1.5989
1148,92.72,0.0025,0.5646
1149,210.13,-0.0000,0.1320
1150,156.27,-0.0000,0.5061
1151,186.14,0.0000,0.2742
1152,202.08,0.0002,0.2505
1153,121.57,0.0025,0.7637
1154,216.35,0.0000,0.2534
1155,155.21,0.0000,0.3868
1156,173.15,-0.0000,0.2799
1157,208.01,0.0000,0.1895
1158,149.34,0.0067,0.1505
1159,-71.21,0.0000,1.9356
1160,62.06,0.0000,0.2164
1161,207.84,0.0013,0.1743
1162,-58.70,0.0000,1.9940
1163,108.80,-0.0000,0.4273
1164,-29.52,0.0000,1.7723
1165,-88.39,0.0000,0.7878
1166,210.49,0.0000,0.5820
1167,210.71,-0.0000,0.3584
1168,166.99,-0.0000,0.3582
1169,196.69,-0.0000,0.1179
1170,221.45,0.0000,0.1005
1171,-48.44,0.0000,1.0706
1172,167.67,0.0000,0.2160
1173,-6.88,-0.0007,1.3585
1174,240.70,0.0000,0.0861
1175,-51.12,0.0000,1.5344
1176,215.71,0.0002,0.6910
1177,226.10,0.0029,0.2389
1178,203.27,-0.0000,0.1238
1179,-50.98,0.0000,2.7349
1180,178.22,-0.0000,0.6476
1181,208.81,0.0000,0.2230
1182,-13.29,0.0000,1.0363
1183,246.12,0.0000,0.1093
1184,-44.01,0.0000,1.3975
1185,-84.34,-0.0027,0.3139
1186,-11.88,0.0000,1.0282
1187,19.77,0.0000,1.1691
1188,-37.84,0.0000,0.2938
1189,240.33,0.0001,0.9957
1190,-40.56,0.0000,0.0443
1191,-46.86,0.0000,0.7282
1192,229.24,0.0405,0.7758
1193,251.40,-0.0000,0.3560
1194,-57.19,0.0000,0.5899
1195,217.22,-0.0000,1.1213
1196,-28.91,0.0000,2.1491
1197,-12.23,0.0000,0.1603
1198,267.02,-0.0000,0.4473
1199,222.17,0.0182,0.5299
1200,36.97,0.0000,1.5465
1201,-9.09,0.0000,0.0982
1202,-42.15,0.0000,0.4675
1203,192.41,-0.0000,1.9368
1204,79.61,-0.0024,0.0000
1205,233.86,0.0037,1.1174
1206,215.16,-0.0000,0.9790
1207,231.46,0.0908,0.8328
1208,11.40,0.0000,0.5839
1209,-38.40,0.0000,1.2333
1210,28.81,0.0000,0.0000
1211,233.37,0.0096,0.4518
1212,191.06,-0.0000,0.4350
1213,240.48,0.0000,0.4765
1214,-88.16,0.0009,0.0000
1215,-47.97,0.0187,0.0001
1216,-184.69,0.0000,0.7959
1217,157.62,-0.0000,0.4801
1218,-55.15,-0.0000,0.0002
1219,-32.92,0.0030,0.0000
1220,-32.30,-0.0000,0.0000
1221,147.34,-0.0000,0.9458
1222,223.77,-0.0000,0.3320
1223,-59.20,-0.0004,0.0001
1224,-31.29,0.0000,0.0000
1225,134.15,0.0029,0.2309
1226,-27.75,0.0001,0.0000
1227,-40.38,0.0100,0.0000
1228,253.69,0.0014,0.2082
1229,-29.37,0.0000,1.7151
1230,197.98,0.0000,0.4886
1231,183.37,-0.0000,0.2292
1232,178.40,-0.0000,0.3452
1233,239.43,0.0290,0.1047
1234,-48.01,0.0000,1.5118
1235,106.71,0.0001,0.0000
1236,245.06,0.0001,0.7055
1237,254.54,0.0000,0.4314
1238,220.97,0.0000,0.2000
1239,199.06,0.0877,0.6462
1240,237.15,0.0000,0.1085
1241,228.36,0.0027,0.3807
1242,212.28,-0.0000,0.2660
1243,182.03,-0.0000,0.1435
1244,198.49,0.0000,0.0838
1245,178.51,-0.0000,0.1644
1246,235.28,0.0000,0.0711
1247,179.46,0.0000,0.1324
1248,210.09,-0.0000,0.0216
1249,185.84,0.0002,0.1726
1250,202.45,-0.0000,0.0766
1251,194.28,-0.0000,0.0537
1252,29.09,0.0000,3.2560
1253,238.83,-0.0000,0.0781
1254,0.52,0.0000,2.7985
1255,217.51,-0.0000,0.2005
1256,231.86,-0.0000,0.1552
1257,252.08,-0.0000,0.0861
1258,-5.71,0.0000,2.7712
1259,225.21,-0.0000,0.1771
1260,248.48,-0.0000,0.1189
1261,236.80,-0.0000,0.0911
1262,-34.01,0.0000,3.0579
1263,265.91,-0.0000,0.1739
1264,260.24,-0.0000,0.1120
1265,267.52,-0.0000,0.1174
1266,220.61,-0.0000,0.0721
1267,214.83,-0.0000,0.0492
1268,191.60,0.0000,0.3425
1269,-9.47,0.0000,2.4706
1270,203.33,0.0000,0.3463
1271,194.88,-0.0000,0.2435
1272,-4.13,0.0000,1.4850
1273,163.07,-0.0000,0.6987
1274,-34.36,0.0000,2.4369
1275,301.44,-0.0000,0.3061
1276,209.81,-0.0000,0.2868
1277,-72.65,0.0000,1.3391
1278,211.70,-0.0000,0.2696
1279,26.17,0.0000,1.4557
1280,-41.41,-0.0000,0.0039
1281,260.29,0.0000,0.4814
1282,265.22,0.0003,0.3085
1283,268.95,0.0000,0.1899
1284,221.99,-0.0000,0.1407
1285,259.81,-0.0000,0.1032
1286,253.96,0.0018,0.0856
1287,291.25,0.0000,0.0485
1288,250.97,0.0000,0.0406
1289,0.40,0.0000,3.2258
1290,46.71,-0.0003,2.4794
1291,10.20,0.0000,2.5287
1292,248.33,0.0021,0.2890
1293,259.94,0.0000,0.1809
1294,226.03,0.0000,0.1751
1295,222.33,0.0000,0.1747
1296,265.06,0.0002,0.1648
1297,247.83,0.0009,0.1580
1298,275.02,-0.0000,0.0777
1299,5.75,0.0000,2.4977
1300,271.47,0.0000,0.1348
1301,200.17,0.0000,0.1104
1302,237.50,-0.0000,0.1141
1303,228.49,0.0000,0.0833
1304,247.22,0.0000,0.0699
1305,221.03,-0.0000,0.2894
1306,267.75,-0.0000,0.0334
1307,257.04,-0.0000,0.0245
1308,-24.31,0.0000,1.9359
1309,261.99,-0.0000,0.0790
1310,291.96,-0.0000,0.0541
1311,274.49,-0.0000,0.0429
1312,258.96,-0.0000,0.0341
1313,200.79,-0.0000,0.0506
1314,-17.38,0.0000,1.9633
1315,249.67,0.0000,0.1766
1316,227.84,0.0000,0.1545
1317,277.20,-0.0000,0.0612
1318,270.52,0.0000,0.1092
1319,233.77,-0.0000,0.0442
1320,48.13,0.0000,2.4752
1321,6.62,0.0000,2.3313
1322,-2.75,0.0000,2.0767
1323,1.83,0.0000,1.5165
1324,8.61,-0.0959,2.1951
1325,25.53,0.0000,1.4552
1326,16.56,0.0000,0.3900
1327,13.92,0.0000,1.1953
1328,30.91,0.0000,0.7111
1329,35.23,-0.0000,0.8099
1330,57.51,0.0000,0.6200
1331,-10.29,0.0000,0.2001
1332,36.96,0.0000,0.1463
1333,207.10,-0.0000,1.5910
1334,2.78,0.0000,0.3569
1335,5.40,0.0000,0.2684
1336,36.05,-0.4243,1.1796
1337,282.27,0.0000,0.8323
1338,246.10,0.0000,0.5968
1339,288.09,0.0001,0.4019
1340,-18.10,0.0000,0.1655
1341,257.90,0.0037,0.3567
1342,284.77,0.0011,0.2225
1343,303.06,0.0000,0.1329
1344,222.63,0.0371,0.1037
1345,237.30,-0.0000,0.0804
1346,5.60,0.0000,1.6599
1347,-17.99,0.0000,0.3371
1348,-43.37,0.0000,1.8924
1349,-98.76,0.0000,0.5984
1350,235.27,0.0047,0.3232
1351,43.05,0.0000,1.9465
1352,270.74,0.0000,0.3137
1353,236.20,0.0018,0.1679
1354,264.96,0.0002,0.3538
1355,187.67,0.0012,0.1515
1356,273.18,-0.0000,0.1032
1357,54.80,0.0000,0.8948
1358,272.39,0.0000,0.0577
1359,277.18,-0.0000,0.0384
1360,255.57,-0.0000,0.0197
1361,284.89,0.0000,0.0586
1362,15.39,-0.0090,3.1388
1363,44.97,0.0000,2.3731
1364,264.16,0.0000,0.2029
1365,-6.12,0.0000,0.8742
1366,-7.50,0.0000,1.3238
1367,282.52,-0.0000,0.2330
1368,24.50,0.0000,1.2334
1369,246.07,0.0060,0.2916
1370,-50.30,0.0000,0.1340
1371,33.77,0.0000,1.6139
1372,263.06,0.0024,0.4095
1373,262.18,-0.0000,0.2735
1374,271.93,0.0000,0.4491
1375,256.11,0.0068,0.1917
1376,251.75,-0.0000,0.1742
1377,251.09,0.0000,0.3079
1378,-30.50,0.0000,0.3582
1379,-26.67,0.0000,0.4700
1380,12.16,-0.0902,1.2958
1381,17.20,-0.0000,1.0843
1382,239.27,0.0004,0.2105
1383,-32.02,-0.0000,0.0000
1384,258.99,0.0000,0.1976
1385,261.89,0.0000,0.1306
1386,226.69,0.0000,0.0304
1387,197.08,0.0000,0.0232
1388,239.44,0.0000,0.0182
1389,170.55,0.0000,0.0228
1390,262.85,0.0000,0.0202
1391,-11.93,0.0000,1.2901
1392,218.58,0.0000,0.5345
1393,294.27,0.0000,0.1208
1394,237.75,-0.0000,0.0571
1395,305.38,-0.0000,0.0316
1396,-3.09,0.0000,1.2007
1397,32.95,0.0000,1.0778
1398,238.23,-0.0000,0.2280
1399,42.63,0.0000,1.0864
1400,278.31,0.0000,0.2475
1401,265.82,0.0005,0.3901
1402,244.27,-0.0000,0.1698
1403,240.80,-0.0000,0.1038
1404,282.50,-0.0000,0.0882
1405,-66.35,0.0000,0.4798
1406,274.83,-0.0000,0.1315
1407,297.37,-0.0000,0.0539
1408,-6.03,0.0000,0.7960
1409,238.33,-0.0000,0.0710
1410,249.71,-0.0000,0.0489
1411,26.96,0.0000,2.3431
1412,266.26,-0.0000,0.0942
1413,241.46,-0.0000,0.0619
1414,266.57,-0.0000,0.0657
1415,268.18,-0.0000,0.0562
1416,231.30,-0.0000,0.0277
1417,260.10,0.0003,0.0643
1418,15.71,0.0000,1.0169
1419,233.06,0.0098,0.1633
1420,286.06,0.0000,0.0633
1421,236.84,0.0011,0.0946
1422,247.69,0.0000,0.0556
1423,16.84,0.0000,1.6660
1424,254.79,0.0000,0.0935
1425,247.49,0.0000,0.0660
1426,13.86,0.0000,1.1736
1427,220.12,0.0014,0.2655
1428,285.74,0.0000,0.0604
1429,-2.31,0.0000,0.9211
1430,224.33,0.0004,0.1436
1431,217.98,0.0006,0.0580
1432,-12.19,0.0000,1.4528
1433,221.46,0.0001,0.1608
1434,-32.22,-0.0025,0.4876
1435,213.81,0.0000,0.1459
1436,179.00,-0.0000,0.5853
1437,-74.13,0.0000,1.0974
1438,-3.80,-0.0000,0.0131
1439,-17.46,0.0000,0.4262
1440,193.63,-0.0000,0.1865
1441,-0.87,0.0000,0.0005
1442,244.69,0.0018,0.3609
1443,209.20,0.0329,0.6940
1444,224.09,0.0036,0.2069
1445,-22.50,0.0000,0.3540
1446,25.54,0.0000,0.1250
1447,-5.87,0.0000,1.0420
1448,223.75,-0.0000,0.4261
1449,-26.38,0.0000,0.0948
1450,198.06,0.0000,0.2577
1451,145.03,0.0003,0.3544
1452,119.89,0.0000,0.2187
1453,214.38,-0.0000,0.0262
1454,275.83,-0.0000,0.0053
1455,228.80,-0.0000,0.0137
1456,265.75,0.0000,0.0435
1457,236.79,-0.0000,0.0026
1458,273.22,-0.0000,0.0021
1459,268.48,-0.0000,0.0040
1460,230.65,-0.0000,0.0006
1461,251.69,0.0078,0.1921
1462,277.19,-0.0000,0.0875
1463,23.09,0.0000,1.7200
1464,282.38,-0.0000,0.2108
1465,41.20,-0.0027,2.1525
1466,299.23,-0.0000,0.2508
1467,-6.77,0.0000,0.4049
1468,31.18,0.0000,1.5141
1469,56.27,-0.0086,1.3259
1470,214.13,0.0000,0.6512
1471,251.39,0.0000,0.3312
1472,265.42,-0.0000,0.2334
1473,270.74,0.0256,0.2434
1474,274.08,0.0000,0.1629
1475,290.54,0.0008,0.1854
1476,267.39,-0.0000,0.0720
1477,0.45,0.0000,0.5373
1478,248.92,0.0000,0.1705
1479,264.97,-0.0000,0.0836
1480,240.04,-0.0000,0.0684
1481,278.26,0.0000,0.0595
1482,255.37,0.0001,0.0560
1483,232.43,0.0000,0.0796
1484,263.55,0.0000,0.0457
1485,269.78,-0.0000,0.0365
1486,242.51,0.0000,0.0425
1487,254.15,0.0000,0.0516
1488,241.26,0.0000,0.0500
1489,-43.80,0.0000,0.8180
1490,224.82,0.0000,0.3557
1491,264.11,0.0003,0.6362
1492,293.21,0.0055,0.1129
1493,236.61,0.0000,0.1013
1494,15.97,0.0000,3.1007
1495,58.37,0.0000,1.3237
1496,286.51,0.0000,0.2319
1497,239.09,0.0029,0.1119
1498,41.54,0.0000,1.9395
1499,243.68,0.0000,0.2641
1500,269.46,-0.0000,0.2702
1501,-10.09,0.0000,2.0543
1502,282.04,-0.0000,0.3476
1503,251.95,0.0076,0.5125
1504,253.63,-0.0000,0.2611
1505,253.58,-0.0000,0.2001
1506,225.29,0.0067,0.1988
1507,235.24,-0.0000,0.1181
1508,266.20,-0.0000,0.0876
1509,29.42,0.0000,2.1650
1510,154.93,-0.0004,0.0000
1511,287.45,0.0000,0.3111
1512,244.82,-0.0000,0.1538
1513,278.72,0.0000,0.1311
1514,-8.74,0.0000,1.8408
1515,35.27,0.0000,1.0607
1516,235.29,0.0003,0.2714
1517,258.77,0.0000,0.1903
1518,225.09,0.0000,0.1396
1519,269.29,-0.0000,0.1428
1520,227.30,0.0022,0.0669
1521,208.36,-0.0000,0.0747
1522,266.02,0.0000,0.0450
1523,239.76,0.0000,0.0974
1524,260.06,-0.0000,0.0501
1525,262.76,0.0001,0.0137
1526,15.98,0.0000,0.5470
1527,258.43,-0.0000,0.0944
1528,40.75,0.0000,0.7696
1529,290.87,0.0000,0.1257
1530,268.46,0.0000,0.0902
1531,56.27,0.0000,3.3462
1532,254.22,0.0000,0.1438
1533,255.11,0.0006,0.1114
1534,269.97,0.0000,0.0690
1535,284.48,0.0003,0.0834
1536,296.59,0.0000,0.0282
1537,261.89,-0.0000,0.0072
1538,257.94,-0.0000,0.0043
1539,260.66,0.0026,0.0085
1540,260.64,0.0004,0.0620
1541,218.48,0.0000,0.0064
1542,263.64,0.0000,0.0089
1543,2.77,0.0000,1.9101
1544,262.26,0.0000,0.0555
1545,253.48,0.0496,0.4263
1546,2.80,0.0000,2.0547
1547,262.91,-0.0000,0.1627
1548,281.77,0.0126,0.1159
1549,273.53,0.0000,0.0905
1550,267.64,0.0000,0.0614
1551,243.86,-0.0000,0.0510
1552,254.96,0.0012,0.0518
1553,27.88,0.0000,2.3762
1554,223.83,-0.0000,0.0951
1555,244.75,-0.0000,0.0714
1556,274.49,0.0001,0.0771
1557,245.30,-0.0000,0.0906
1558,22.97,0.0000,1.1899
1559,251.30,0.0000,0.1574
1560,236.03,0.0021,0.1450
1561,276.15,0.0069,0.1184
1562,234.04,0.0001,0.0906
1563,-14.95,0.0000,2.8481
1564,251.89,0.0035,0.2194
1565,251.23,-0.0000,0.1813
1566,248.08,0.0000,0.2468
1567,230.06,0.0000,0.1368
1568,-9.49,0.0000,0.5599
1569,265.58,-0.0000,0.2107
1570,262.93,-0.0000,0.1123
1571,247.57,-0.0000,0.0875
1572,265.45,-0.0000,0.0502
1573,250.80,-0.0000,0.0292
1574,265.35,-0.0000,0.0658
1575,-8.38,0.0000,0.2149
1576,224.33,-0.0000,0.0987
1577,253.35,-0.0000,0.0523
1578,259.12,-0.0000,0.0290
1579,240.69,0.0000,0.0102
1580,4.76,0.0000,0.1794
1581,230.32,0.0158,0.1217
1582,200.72,-0.0000,0.0992
1583,263.09,0.0000,0.0231
1584,244.51,-0.0000,0.0161
1585,276.47,0.0000,0.0081
1586,-10.29,0.0000,2.2685
1587,-28.46,0.0000,3.2802
1588,250.54,0.0000,0.1101
1589,-0.66,0.0000,0.4370
1590,172.80,-0.0000,0.3202
1591,-29.41,0.0000,2.1023
1592,265.58,0.0005,0.5177
1593,301.09,0.0142,0.1380
1594,286.67,0.0000,0.0744
1595,-6.16,-0.0011,2.1756
1596,285.55,0.0023,0.0939
1597,-48.46,0.0000,2.4766
1598,296.81,0.0022,0.0849
1599,205.51,0.0002,0.1240
1600,292.49,0.0515,0.0871
1601,281.60,0.0017,0.2412
1602,-48.34,0.0000,1.0593
1603,229.97,0.0028,0.3570
1604,277.58,-0.0000,0.1563
1605,243.76,0.0000,0.1013
1606,283.09,0.0000,0.0614
1607,248.94,-0.0000,0.0428
1608,231.57,-0.0000,0.0408
1609,-22.60,0.0000,0.7467
1610,192.59,-0.0000,0.4129
1611,213.07,0.0000,0.1278
1612,211.51,0.0002,0.0938
1613,-22.64,0.0000,0.3165
1614,-8.36,0.0000,0.4027
1615,288.53,0.0022,0.1492
1616,268.34,0.0001,0.4315
1617,239.77,0.0000,0.0686
1618,249.16,0.0001,0.0482
1619,208.77,0.0000,0.0339
1620,245.36,0.0001,0.0233
1621,175.22,0.0000,0.0255
1622,195.59,0.0000,0.0585
1623,241.90,0.0031,0.0806
1624,273.56,0.0000,0.0248
1625,252.25,0.0012,0.0204
1626,261.02,0.0005,0.0314
1627,217.51,0.0022,0.1002
1628,259.32,0.0004,0.0461
1629,249.42,0.0145,0.1255
1630,2.07,0.0000,0.5348
1631,200.68,-0.0000,0.2584
1632,254.56,0.0032,0.0774
1633,215.92,0.0000,0.1387
1634,223.66,0.0000,0.0813
1635,0.91,0.0000,2.1225
1636,259.66,0.0000,0.1184
1637,1.90,0.0000,1.0262
1638,185.37,-0.0000,0.2663
1639,297.85,0.0030,0.0936
1640,273.69,0.0000,0.0416
1641,217.62,0.0000,0.0383
1642,-33.33,0.0000,0.3898
1643,267.07,0.0000,0.2245
1644,256.54,0.0000,0.1839
1645,261.75,-0.0000,0.0512
1646,272.12,0.0000,0.0199
1647,242.78,-0.0000,0.0134
1648,257.68,-0.0000,0.0054
1649,273.91,-0.0000,0.0145
1650,254.48,0.0000,0.0489
1651,271.75,0.0000,0.0064
1652,31.70,0.0000,1.7709
1653,270.15,0.0000,0.0418
1654,255.50,0.0000,0.0285
1655,230.23,0.0000,0.0872
1656,254.93,0.0000,0.0689
1657,-0.56,0.0000,0.1045
1658,248.40,0.0000,0.1148
1659,275.69,0.0001,0.1196
1660,266.28,0.0082,0.1023
1661,22.34,-0.0011,1.3448
1662,270.43,-0.0000,0.0912
1663,230.37,-0.0000,0.0974
1664,272.23,-0.0000,0.0705
1665,-34.71,0.0000,0.2132
1666,248.86,-0.0000,0.1077
1667,236.25,0.0000,0.0750
1668,272.51,0.0000,0.0486
1669,251.57,0.0000,0.0407
1670,242.79,0.0000,0.0571
1671,9.18,0.0000,0.0107
1672,-31.82,0.0000,0.6075
1673,228.86,0.0000,0.1453
1674,275.21,0.0005,0.1164
1675,210.96,0.0000,0.0683
1676,9.13,0.0000,2.2703
1677,271.58,0.0029,0.3352
1678,248.09,-0.0000,0.2127
1679,24.29,0.0000,1.6059
1680,223.98,0.0282,0.4461
1681,270.14,-0.0000,0.2557
1682,259.62,0.0028,0.1985
1683,243.38,0.0001,0.2132
1684,224.39,0.0000,0.1617
1685,260.46,0.0011,0.2410
1686,223.15,0.0005,0.0912
1687,266.15,0.0012,0.0684
1688,214.25,0.0013,0.0644
1689,276.94,-0.0000,0.0447
1690,5.44,0.0000,0.5402
1691,282.20,0.0001,0.0670
1692,-8.20,0.0000,0.4364
1693,247.74,0.0000,0.1570
1694,218.94,0.0006,0.2087
1695,291.95,-0.0000,0.0538
1696,238.19,-0.0000,0.0503
1697,220.73,0.0045,0.1306
1698,254.35,-0.0000,0.2198
1699,252.61,0.0000,0.0491
1700,268.16,0.0000,0.0167
1701,284.04,0.0048,0.0789
1702,282.66,-0.0000,0.0290
1703,-12.56,0.0000,2.1743
1704,261.00,0.0000,0.0788
1705,40.38,0.0000,1.4475
1706,281.66,-0.0000,0.0981
1707,243.97,0.0000,0.1170
1708,233.91,-0.0000,0.0687
1709,285.04,0.0035,0.2090
1710,14.55,0.0000,1.3960
1711,17.19,0.0000,1.9136
