episode,rewards,actor_loss,critic_loss
1712,251.00,0.0001,0.1909
1713,246.42,0.0000,0.0979
1714,225.65,0.0001,0.1161
1715,274.84,0.0000,0.0584
1716,245.19,0.0024,0.1133
1717,309.78,0.0000,0.0307
1718,255.46,0.0000,0.0177
1719,31.87,-0.0000,2.9952
1720,283.08,0.0014,0.0477
1721,268.06,0.0005,0.0297
1722,281.20,0.0000,0.0270
1723,289.88,0.0000,0.0213
1724,229.52,0.0000,0.0208
1725,195.54,0.0018,0.0363
1726,-8.61,0.0000,1.2064
1727,265.12,-0.0000,0.0861
1728,257.23,0.0001,0.1458
1729,10.83,0.0000,1.5576
1730,297.80,0.0000,0.0869
1731,237.55,0.0031,0.1382
1732,281.76,-0.0000,0.0578
1733,252.47,0.0001,0.0517
1734,291.99,0.0001,0.0200
1735,215.50,0.0009,0.0943
1736,256.49,0.0000,0.0510
1737,-7.10,0.0000,2.3482
1738,0.71,0.0000,0.3676
1739,246.37,0.0000,0.1470
1740,284.04,0.0001,0.0862
1741,-0.62,0.0000,0.3232
1742,298.43,0.0005,0.1016
1743,282.08,0.0008,0.1102
1744,273.40,0.0013,0.0814
1745,4.46,-0.0000,0.8343
1746,190.01,-0.0000,0.3128
1747,220.76,0.0000,0.1722
1748,12.98,-0.0000,0.0005
1749,237.02,0.0016,0.1597
1750,285.64,0.0000,0.0565
1751,225.28,-0.0000,0.1734
1752,6.30,0.0000,1.5499
1753,267.47,0.0000,0.1752
1754,252.62,0.0001,0.1189
1755,292.43,0.0000,0.0788
1756,258.83,0.0000,0.0554
1757,277.25,0.0000,0.0466
1758,298.99,0.0001,0.0180
1759,44.47,0.0000,0.0024
1760,-15.73,-0.0000,0.0016
1761,0.81,-0.0040,0.0000
1762,278.16,0.0047,1.2466
1763,250.20,0.0164,0.6955
1764,251.80,0.0000,0.4650
1765,237.67,0.0000,0.3070
1766,241.09,0.0000,0.2165
1767,268.49,0.0000,0.1002
1768,240.97,0.0000,0.0728
1769,255.80,0.0000,0.0342
1770,299.01,0.0000,0.0668
1771,261.18,0.0009,0.0190
1772,244.64,0.0002,0.0225
1773,245.95,0.0081,0.0805
1774,268.95,0.0000,0.0198
1775,276.04,0.0135,0.0346
1776,258.54,0.0001,0.0408
1777,269.54,0.0000,0.2277
1778,292.62,0.0000,0.1846
1779,5.94,0.0000,0.4464
1780,6.74,0.0000,0.0148
1781,13.54,0.0000,1.5510
1782,24.63,-0.0000,1.6321
1783,271.09,0.0003,0.3588
1784,236.46,0.0029,0.6936
1785,217.98,0.0000,0.5650
1786,301.14,0.0000,0.2640
1787,251.53,0.0000,0.3065
1788,259.89,0.0000,0.1929
1789,250.22,0.0000,0.0793
1790,231.33,0.0000,0.0941
1791,248.50,0.0002,0.0902
1792,266.35,0.0000,0.2123
1793,242.97,0.0000,0.1449
1794,269.01,0.0002,0.0604
1795,251.75,0.0000,0.1305
1796,285.19,0.0000,0.0814
1797,255.11,0.0000,0.0758
1798,253.95,-0.0000,0.1127
1799,20.56,0.0000,0.6590
1800,39.42,-0.0120,1.3442
1801,48.55,-0.0265,0.8324
1802,274.58,0.0000,0.2414
1803,247.92,0.0026,0.4010
1804,232.77,0.0006,0.4210
1805,37.04,0.0000,1.9850
1806,268.70,0.0000,0.2731
1807,169.80,-0.0000,0.5975
1808,198.20,0.0000,0.1680
1809,229.32,-0.0000,0.1423
1810,252.20,0.0000,0.1960
1811,196.77,0.0013,0.1560
1812,227.99,0.0096,0.2340
1813,-53.66,0.0000,1.6577
1814,230.25,0.0000,0.2395
1815,244.49,0.0000,0.2572
1816,191.04,0.0000,0.2050
1817,244.15,0.0000,0.1832
1818,23.23,-0.1071,0.7148
1819,234.62,-0.0000,0.3725
1820,183.54,0.0000,0.1882
1821,234.48,0.0000,0.1064
1822,249.05,0.0001,0.0618
1823,292.01,0.0000,0.0391
1824,205.28,-0.0000,0.0623
1825,35.33,0.0000,1.6133
1826,12.75,0.0000,2.2300
1827,152.35,0.0037,0.3563
1828,262.33,0.0104,0.4115
1829,214.32,-0.0000,0.3568
1830,197.46,0.0159,0.3794
1831,167.65,0.0038,0.3607
1832,186.19,0.0001,0.3813
1833,232.80,-0.0000,0.3131
1834,232.02,0.0000,0.2766
1835,223.31,-0.0000,0.1837
1836,34.96,0.0000,0.3783
1837,264.10,-0.0000,0.1742
1838,257.19,0.0185,0.1956
1839,278.48,-0.0000,0.1242
1840,252.34,0.0102,0.6927
1841,250.94,0.0008,0.4515
1842,235.05,-0.0000,0.3705
1843,199.17,0.0208,0.4372
1844,280.13,0.0005,0.3052
1845,193.69,0.0156,0.2351
1846,225.31,0.0012,0.4096
1847,-17.04,0.0000,2.3537
1848,256.09,-0.0000,0.4434
1849,255.01,0.0593,0.4077
1850,270.90,-0.0000,0.3843
1851,287.35,0.0007,0.3042
1852,237.02,-0.0000,0.2728
1853,245.73,-0.0000,0.2167
1854,237.75,-0.0000,0.1463
1855,288.73,0.0000,0.1092
1856,243.30,-0.0000,0.1147
1857,276.22,0.0000,0.0698
1858,246.73,-0.0000,0.0497
1859,262.46,-0.0000,0.0522
1860,276.22,-0.0000,0.0501
1861,279.12,0.0000,0.0547
1862,276.40,-0.0000,0.0496
1863,276.13,-0.0000,0.0633
1864,35.57,0.0000,3.6680
1865,267.39,-0.0000,0.0906
1866,34.81,-1.2254,2.7073
1867,288.57,-0.0000,0.2535
1868,-3.40,0.0000,1.2234
1869,253.05,-0.0000,0.3122
1870,244.24,-0.0000,0.2666
1871,286.01,-0.0000,0.2392
1872,-14.79,0.0000,0.0278
1873,60.52,0.0000,0.2116
1874,23.91,0.0000,0.1650
1875,-8.68,-0.0000,1.3479
1876,267.98,-0.0000,0.4692
1877,25.25,0.0000,0.9893
1878,-9.21,0.0000,0.5311
1879,270.49,-0.0000,0.5606
1880,255.49,-0.0000,0.5291
1881,14.49,-0.0955,0.5170
1882,275.64,-0.0000,0.4271
1883,304.02,-0.0000,0.3027
1884,274.38,-0.0000,0.2210
1885,272.74,-0.0000,0.1507
1886,2.97,0.0000,1.7777
1887,243.65,-0.0000,0.2656
1888,246.50,-0.0000,0.1748
1889,-7.82,0.0000,0.5997
1890,273.29,0.0000,0.2129
1891,0.11,0.0000,1.4027
1892,228.10,-0.0000,0.1483
1893,244.68,0.0000,0.1100
1894,239.82,0.0000,0.0864
1895,228.04,0.0001,0.2470
1896,275.78,-0.0000,0.0280
1897,234.49,-0.0000,0.0413
1898,220.94,-0.0000,0.2825
1899,242.31,0.1571,0.0326
1900,295.99,-0.0000,0.0309
1901,290.96,-0.0000,0.0315
1902,256.58,-0.0000,0.0314
1903,0.19,0.0000,0.4688
1904,200.32,0.0000,0.3060
1905,1.23,0.0000,1.1835
1906,253.72,0.0000,0.2242
1907,-18.93,0.0000,0.5707
1908,252.06,-0.0000,0.1727
1909,251.53,-0.0000,0.3228
1910,206.23,0.0000,0.0675
1911,253.77,-0.0000,0.0477
1912,314.28,-0.0000,0.0555
1913,257.68,0.0000,0.0413
1914,246.68,-0.0000,0.0429
1915,274.64,-0.0000,0.0155
1916,283.31,0.0000,0.0221
1917,278.49,0.0000,0.0709
1918,240.38,-0.0000,0.0578
1919,228.93,-0.0000,0.0459
1920,267.43,-0.0000,0.0451
1921,263.78,-0.0000,0.0456
1922,289.32,-0.0000,0.0410
1923,229.42,-0.0000,0.0536
1924,280.82,-0.0000,0.0091
1925,254.82,0.0000,0.0177
1926,296.58,0.0000,0.0083
1927,253.03,-0.0000,0.0173
1928,46.33,-0.0035,3.4745
1929,21.73,0.0000,2.7398
1930,43.66,0.0000,2.0893
1931,215.14,-0.0000,0.2974
1932,243.87,-0.0000,0.1418
1933,267.42,0.0006,0.1994
1934,278.69,0.0000,0.1578
1935,29.07,0.0000,2.6376
1936,263.81,-0.0000,0.0939
1937,259.81,0.0001,0.2169
1938,285.37,0.0000,0.1501
1939,217.47,-0.0000,0.0693
1940,275.48,0.0000,0.0912
1941,263.08,0.0000,0.0597
1942,-2.89,0.0000,0.3441
1943,283.23,-0.0000,0.0841
1944,257.96,-0.0000,0.0533
1945,262.98,-0.0000,0.0294
1946,6.28,-0.0000,0.0011
1947,242.48,-0.0000,0.0672
1948,280.27,-0.0000,0.0161
1949,221.50,0.0000,0.3332
1950,267.08,0.0008,0.2063
1951,228.12,-0.0000,0.2065
1952,232.59,0.0000,0.1428
1953,261.12,0.0000,0.0891
1954,266.01,0.0000,0.0557
1955,243.39,-0.0000,0.0259
1956,212.76,0.0003,0.0262
1957,273.19,0.0000,0.2587
1958,247.63,-0.0000,0.1739
1959,249.04,0.0000,0.0757
1960,237.97,0.0000,0.1032
1961,284.42,0.0000,0.0643
1962,264.97,0.0000,0.0546
1963,243.98,0.0000,0.0802
1964,210.72,0.0000,0.1196
1965,289.64,0.0000,0.0502
1966,254.19,0.0000,0.0386
1967,22.91,0.0000,2.0183
1968,234.42,0.0015,0.2645
1969,232.27,0.0029,0.1678
1970,279.00,0.0000,0.1027
1971,279.81,0.0000,0.0517
1972,282.65,0.0001,0.0574
1973,237.86,0.0000,0.0423
1974,309.87,0.0000,0.0397
1975,282.11,0.0001,0.0607
1976,274.46,0.0000,0.0322
1977,259.31,0.0000,0.0498
1978,286.36,0.0001,0.0536
1979,221.86,0.0000,0.1759
1980,26.74,0.0000,2.0428
1981,12.00,0.0000,1.1978
1982,5.35,0.0000,0.3894
1983,234.96,0.0013,0.3523
1984,256.06,0.0000,0.2888
1985,295.97,0.0000,0.1924
1986,263.81,0.0000,0.0780
1987,36.87,0.0000,1.2276
1988,297.03,0.0000,0.1528
1989,274.46,0.0000,0.1095
1990,305.12,0.0000,0.0997
1991,290.98,0.0000,0.0448
1992,290.32,0.0000,0.0417
1993,250.61,0.0000,0.0365
1994,257.46,0.0002,0.0394
1995,240.65,0.0000,0.0326
1996,255.17,0.0009,0.1246
1997,264.10,0.0000,0.0610
1998,285.22,-0.0000,0.0568
1999,304.73,0.0000,0.0183
2000,258.74,0.0004,0.0132
2001,280.70,0.0009,0.0546
2002,32.12,0.0000,3.7935
2003,257.12,0.0001,0.0758
2004,240.87,0.0015,0.0842
2005,239.55,0.0000,0.0716
2006,223.05,0.0120,0.0855
2007,257.62,0.0000,0.0401
2008,259.95,0.0005,0.0648
2009,189.09,-0.0000,0.1210
2010,220.33,0.0057,0.3194
2011,226.56,0.0022,0.6055
2012,247.76,0.0073,0.4168
2013,236.10,0.0003,0.3064
2014,216.62,0.0168,0.5115
2015,212.82,0.0001,0.3388
2016,239.35,0.0024,0.2878
2017,220.90,0.0021,0.4532
2018,162.30,-0.0000,0.1910
2019,229.42,0.0486,0.5208
2020,217.39,-0.0000,0.3835
2021,-5.58,0.0000,2.3232
2022,223.39,0.0000,0.3197
2023,275.79,0.0032,0.2450
2024,220.97,0.0000,0.1927
2025,239.97,0.0000,0.1267
2026,287.03,0.0000,0.0894
2027,253.63,0.0000,0.0658
2028,251.51,0.0019,0.1514
2029,248.33,0.0043,0.2798
2030,240.78,0.0060,0.3467
2031,228.35,0.0004,0.1743
2032,203.19,0.0008,0.1644
2033,242.04,0.0185,0.2043
2034,212.84,0.0059,0.4153
2035,185.64,0.0005,0.2817
2036,227.50,-0.0000,0.2338
2037,40.28,0.0000,2.5542
2038,227.48,0.0000,0.4570
2039,249.70,0.0000,0.2436
2040,226.97,0.0014,0.2989
2041,211.25,-0.0000,0.2212
2042,231.34,0.0001,0.2165
2043,272.39,0.0055,0.2014
2044,256.50,0.0004,0.1079
2045,229.75,-0.0000,0.1544
2046,195.39,0.0001,0.1783
2047,228.79,0.0034,0.1941
2048,121.05,-0.0000,0.0000
2049,78.77,-0.6700,1.9395
2050,54.20,0.0000,1.4306
2051,46.16,-0.0048,1.2206
2052,226.65,0.0978,1.4173
2053,281.37,0.0000,0.7935
2054,246.77,-0.0000,0.6175
2055,262.00,0.0049,0.7050
2056,281.32,-0.0000,0.3855
2057,261.66,-0.0000,0.3049
2058,27.45,0.0000,0.3903
2059,292.41,-0.0000,0.3349
2060,261.99,-0.0000,0.2499
2061,273.46,-0.0000,0.1578
2062,64.64,0.0000,2.3871
2063,241.01,0.0005,0.2543
2064,243.53,-0.0000,0.1805
2065,275.46,0.0000,0.1436
2066,292.84,-0.0000,0.1100
2067,240.28,-0.0000,0.0977
2068,242.35,-0.0000,0.0705
2069,270.81,0.0000,0.0501
2070,266.90,-0.0000,0.0482
2071,263.36,0.0009,0.1066
2072,261.34,0.0044,0.6632
2073,244.88,0.0000,0.5133
2074,288.77,0.0000,0.3714
2075,24.42,0.0000,2.5709
2076,225.56,0.0054,0.6864
2077,220.83,0.0000,0.4012
2078,276.64,0.0000,0.3021
2079,264.51,0.0000,0.3442
2080,248.04,0.0000,0.1768
2081,29.13,-0.0006,1.7882
2082,254.55,0.0000,0.1910
2083,251.88,0.0000,0.1418
2084,286.89,-0.0000,0.1118
2085,249.83,0.0002,0.0779
2086,-6.43,0.0000,0.6245
2087,259.13,0.0001,0.1538
2088,296.55,0.0051,0.2309
2089,299.24,-0.0000,0.1846
2090,86.97,0.0000,3.0957
2091,266.89,0.0013,0.2008
2092,290.42,0.0000,0.2355
2093,265.27,0.0001,0.2386
2094,261.40,0.0000,0.1319
2095,259.52,0.0157,0.3525
2096,51.74,0.0000,3.2257
2097,9.20,0.0000,0.0169
2098,291.11,0.0000,0.2877
2099,292.31,0.0001,0.1995
2100,258.40,-0.0000,0.2926
2101,272.45,0.0000,0.0804
2102,249.91,0.0000,0.0685
2103,243.54,0.0000,0.0611
2104,261.93,0.0000,0.0321
2105,233.45,0.0000,0.0246
2106,271.49,0.0001,0.1557
2107,227.31,0.0000,0.0258
2108,20.68,0.0000,1.4207
2109,245.80,0.0063,0.1106
2110,245.24,0.0017,0.1766
2111,288.71,0.0000,0.0656
2112,39.49,0.0000,3.0114
2113,228.48,0.0000,0.1576
2114,283.29,-0.0000,0.1300
2115,277.49,0.0000,0.1113
2116,281.64,-0.0000,0.1165
2117,244.64,0.0000,0.0964
2118,245.48,0.0004,0.1797
2119,263.03,0.0020,0.1544
2120,240.68,0.0002,0.0827
2121,265.76,0.0002,0.0783
2122,259.67,0.0004,0.1152
2123,-0.71,0.0000,1.5704
2124,248.53,0.0002,0.1759
2125,204.54,0.0000,0.2293
2126,201.23,0.0000,0.1754
2127,149.48,-0.0000,0.1610
2128,120.65,-0.0000,0.1536
2129,223.49,-0.0000,0.0824
2130,236.80,0.0000,0.0597
2131,250.04,0.0228,0.6103
2132,246.40,0.0008,0.2237
2133,249.14,0.0009,0.2923
2134,-34.91,0.0000,1.8667
2135,-14.70,0.0000,2.3812
2136,193.00,-0.0000,0.3443
2137,202.77,0.0000,0.3909
2138,193.48,0.0001,0.2178
2139,201.01,0.0002,0.5277
2140,221.58,0.0002,0.2888
2141,220.66,0.0000,0.4291
2142,232.07,0.0042,0.2418
2143,252.93,0.0178,0.2290
2144,175.88,0.0001,0.4419
2145,220.83,0.0023,0.2673
2146,181.74,0.0136,0.7388
2147,235.25,0.0000,0.4025
2148,-15.20,-0.0002,1.7624
2149,226.61,-0.0000,0.8569
2150,269.36,0.0046,0.4495
2151,269.69,0.0111,0.3877
2152,15.50,0.0000,2.1170
2153,215.00,0.0000,0.3989
2154,254.43,0.0013,0.2456
2155,258.95,0.0000,0.1852
2156,31.64,0.0000,2.6292
2157,211.31,0.0001,0.2639
2158,232.50,0.0000,0.3739
2159,255.99,0.0000,0.1532
2160,212.92,0.0001,0.1674
2161,5.92,0.0000,2.2915
2162,66.82,0.0000,2.4913
2163,232.62,0.0080,0.3351
2164,125.15,-0.0007,0.0000
2165,255.59,0.0215,0.8555
2166,231.51,-0.0000,0.4658
2167,236.21,0.0024,0.3571
2168,-36.13,0.0000,2.4394
2169,205.81,0.0006,0.6808
2170,182.59,-0.0000,0.3900
2171,221.60,0.0289,0.6044
2172,229.00,-0.0000,0.2371
2173,184.24,-0.0000,0.2237
2174,198.23,0.0000,0.3167
2175,218.71,0.0011,0.3369
2176,229.58,0.0013,0.1943
2177,225.15,0.0004,0.1868
2178,208.20,-0.0000,0.2406
2179,254.75,0.0001,0.1130
2180,205.33,0.0009,0.1333
2181,227.79,-0.0000,0.0652
2182,129.55,-0.0000,0.0000
2183,229.52,0.0016,0.5780
2184,246.71,0.0222,0.6855
2185,223.73,-0.0000,0.4587
2186,232.21,-0.0000,0.3743
2187,247.95,0.0071,0.4603
2188,300.25,0.0000,0.1198
2189,181.05,-0.0000,0.2211
2190,230.09,0.0000,0.2163
2191,215.88,0.0013,0.2588
2192,6.76,0.0000,2.0354
2193,36.95,0.0000,1.4512
2194,256.22,0.0009,0.6780
2195,271.78,0.0000,0.4022
2196,277.56,0.0001,0.2892
2197,280.44,0.0000,0.1935
2198,255.82,0.0000,0.1270
2199,274.68,0.0000,0.1066
2200,288.54,0.0001,0.2799
2201,254.07,0.0032,0.1372
2202,264.99,0.0002,0.3197
2203,282.41,-0.0000,0.1531
2204,298.90,-0.0000,0.1404
2205,245.35,0.0000,0.1533
2206,276.90,0.0000,0.0716
2207,267.92,-0.0000,0.1052
2208,267.63,0.0002,0.1314
2209,270.00,0.0000,0.1068
2210,251.47,-0.0000,0.0983
2211,28.03,0.0000,1.5443
2212,0.51,0.0000,1.1269
2213,267.55,-0.0000,0.4070
2214,279.38,-0.0000,0.2824
2215,57.88,0.0000,2.7631
2216,224.69,-0.0000,0.4769
2217,253.09,0.0000,0.4241
2218,276.81,0.0000,0.3048
2219,263.49,0.0003,0.4371
2220,-33.14,0.0000,0.1810
2221,32.26,0.0000,1.3426
2222,236.62,0.0167,0.8696
2223,220.64,-0.0000,0.8374
2224,215.00,-0.0000,0.8695
2225,277.93,0.0000,0.2308
2226,271.47,0.0003,0.2300
2227,216.94,-0.0000,0.2163
2228,194.12,-0.0000,0.4142
2229,192.52,-0.0000,0.4385
2230,206.37,-0.0000,0.4657
2231,255.24,0.0001,0.2652
2232,237.79,0.0000,0.2376
2233,230.68,-0.0000,0.1539
2234,253.89,0.0001,0.0797
2235,255.34,0.0005,0.0528
2236,232.92,-0.0000,0.1435
2237,246.12,0.0000,0.0332
2238,249.29,-0.0000,0.0337
2239,281.71,0.0000,0.0078
2240,269.82,0.0000,0.0167
2241,247.44,0.0000,0.0998
2242,274.09,0.0000,0.0435
2243,299.78,0.0000,0.0444
2244,269.06,0.0000,0.0963
2245,261.10,0.0000,0.0492
2246,291.88,0.0001,0.0559
2247,285.65,0.0051,0.2152
2248,245.29,-0.0000,0.0556
2249,297.31,0.0069,0.0377
2250,252.73,-0.0000,0.0438
2251,282.33,-0.0000,0.0178
2252,19.12,0.0000,3.7799
2253,318.25,-0.0000,0.1214
2254,258.14,0.0096,0.2124
2255,264.41,-0.0000,0.1579
2256,239.45,0.0012,0.5062
2257,263.70,0.0000,0.2893
2258,254.17,0.0000,0.1724
2259,277.41,-0.0000,0.1536
2260,260.24,0.0164,0.1347
2261,239.40,-0.0000,0.0914
2262,282.02,-0.0000,0.0780
2263,203.99,-0.0000,0.4879
2264,249.75,-0.0000,0.0499
2265,265.45,-0.0000,0.0447
2266,-12.17,0.0000,2.4893
2267,17.24,0.0000,1.7022
2268,262.60,0.0000,0.2648
2269,256.67,-0.0000,0.2561
2270,285.85,0.0000,0.2259
2271,295.56,0.0002,0.1860
2272,266.20,0.0000,0.0918
2273,258.60,0.0000,0.1519
2274,305.98,0.0000,0.0504
2275,283.47,0.0000,0.0807
2276,290.26,0.0000,0.0195
2277,248.17,0.0000,0.1927
2278,241.96,0.0012,0.2779
2279,245.56,0.0002,0.0926
2280,265.18,0.0061,0.1336
2281,284.22,0.0247,0.1564
2282,267.46,0.0002,0.2258
2283,264.64,0.0020,0.2030
