episode,rewards,loss,l2_grad,max_grad
0,-74.84,-2.87,0.2722,9.6574
1,-116.60,-1.96,0.3332,10.2588
2,-126.78,-4.66,0.2638,6.5867
3,-212.58,-8.99,0.3727,14.5673
4,-182.66,-3.30,0.2815,8.0757
5,-359.26,-6.40,0.3324,10.8777
6,-79.23,-1.16,0.1532,5.5703
7,-106.18,-1.69,0.2078,7.3934
8,-192.12,-6.46,0.1510,4.0568
9,-253.86,-2.30,0.2578,8.4141
10,-116.89,-1.23,0.1260,3.4821
11,-320.42,-3.84,0.3117,6.6141
12,-229.88,-1.35,0.4212,13.6377
13,-213.66,-0.22,0.2512,8.2240
14,-111.23,-0.36,0.1734,5.1810
15,-122.73,2.00,0.1715,5.9209
16,-127.85,2.22,0.1413,4.8493
17,-260.58,2.12,0.1151,2.3888
18,-208.17,-0.49,0.1895,6.4918
19,-422.91,5.29,0.4118,12.0419
20,-245.29,1.92,0.2162,7.6307
21,-257.04,-4.27,0.1221,2.7988
22,-112.83,2.06,0.1498,5.1574
23,-340.39,-1.47,0.2435,4.8457
24,-91.36,5.18,0.2605,8.4042
25,-116.08,-2.48,0.2959,8.3757
26,-276.75,11.15,0.4175,15.2974
27,-317.63,1.49,0.1165,2.7161
28,-4.93,9.38,0.1860,4.5483
29,-279.45,-4.79,0.1223,3.9767
30,-103.95,4.08,0.1338,4.8291
31,-333.91,15.61,0.2577,8.0979
32,-182.84,-14.55,0.1787,5.3612
33,-151.00,7.14,0.2281,7.1755
34,-191.84,10.85,0.2577,8.3472
35,-71.54,3.81,0.2808,9.4075
36,-290.21,-21.75,0.2906,7.9954
37,-81.93,0.68,0.1525,5.0904
38,-91.36,-5.31,0.0921,2.5981
39,-113.48,2.46,0.2234,7.0433
40,-92.26,1.47,0.2104,7.3605
41,-103.38,-0.42,0.2270,8.3152
42,-303.40,-12.70,0.1564,5.4047
43,-468.40,0.44,0.2290,7.4187
44,-153.46,-6.14,0.2116,6.1359
45,-157.82,-11.47,0.2824,8.6041
46,-144.37,-10.37,0.4159,14.3375
47,-247.29,5.82,0.2768,8.7981
48,-156.16,2.65,0.1379,2.9753
49,-76.13,-3.71,0.2268,8.7517
50,-195.28,-15.74,0.1577,4.2943
51,-124.86,2.63,0.2030,5.1615
52,-23.45,5.18,0.2355,8.0089
53,-212.91,7.41,0.1481,3.8369
54,-66.71,-5.65,0.2519,8.6166
55,-206.27,19.79,0.1978,5.4602
56,-183.92,6.78,0.1358,4.3115
57,-108.03,-2.46,0.2220,7.5052
58,1.32,-9.40,0.1632,4.7034
59,-258.02,-9.95,0.2222,6.3560
60,-148.59,-7.23,0.2582,7.2109
61,-219.06,-5.55,0.2357,8.7724
62,-194.54,0.47,0.3841,9.2166
63,-251.89,7.33,0.2480,7.6658
64,-95.37,-5.37,0.1454,3.5835
65,-180.58,11.58,0.3110,8.5570
66,14.28,-8.51,0.1383,3.5203
67,-80.38,-0.77,0.2464,8.3193
68,-112.82,1.55,0.1195,3.8338
69,-52.84,10.95,0.1300,2.6745
70,-190.27,2.87,0.1873,3.7942
71,-292.61,-3.60,0.2983,9.8541
72,-107.48,-7.17,0.2695,8.7720
73,-110.37,5.27,0.2435,7.3952
74,-110.55,-9.80,0.1816,5.8080
75,-194.04,3.85,0.3393,9.6962
76,-94.75,3.30,0.1162,3.6504
77,-332.37,-1.79,0.4663,11.5698
78,-231.86,-1.90,0.3476,10.3062
79,-72.55,-11.22,0.1916,6.4924
80,-129.15,-8.22,0.2771,6.7435
81,-95.38,-11.57,0.0967,2.3869
82,-151.17,-17.14,0.4671,10.8917
83,-114.97,-9.14,0.2400,8.2837
84,-92.60,-9.90,0.1102,2.7207
85,-120.64,-12.38,0.2158,5.7985
86,-110.98,-5.88,0.3259,8.3569
87,-115.73,-2.31,0.1226,3.9391
88,-142.87,-7.24,0.2258,6.9344
89,-213.11,-12.07,0.1874,4.8027
90,-75.25,-2.30,0.1505,3.8531
91,-88.32,-11.27,0.0540,1.2522
92,-164.54,-5.38,0.2360,7.9323
93,-128.97,8.20,0.2182,7.0322
94,-87.64,-5.88,0.2343,7.4293
95,-96.99,-0.93,0.1541,3.7479
96,-92.67,-5.41,0.2016,5.8914
97,-142.48,-6.95,0.2401,5.6032
98,-96.99,4.63,0.1985,5.2570
99,-75.24,3.25,0.1708,5.2645
100,-111.10,0.01,0.3109,8.5810
101,-139.58,-3.82,0.0938,1.9881
102,-106.50,1.32,0.2530,6.5685
103,-151.33,-2.46,0.2800,9.3468
104,-66.28,10.30,0.2285,5.8683
105,-176.19,5.17,0.2130,3.3911
106,-179.65,-2.41,0.1542,2.7191
107,-95.00,-8.23,0.1984,5.3540
108,-128.18,-0.49,0.2929,9.6458
109,-177.18,2.15,0.1632,3.4896
110,-83.59,7.41,0.2217,6.1559
111,-187.51,-14.36,0.2343,5.5798
112,-89.81,-8.62,0.0607,1.2261
113,26.30,4.18,0.1649,3.8475
114,-65.50,-5.79,0.1954,4.3910
115,-274.91,-14.35,0.4385,9.8702
116,-179.19,-12.53,0.2606,6.6397
117,-116.24,-13.00,0.2442,5.4009
118,-98.51,0.60,0.3122,8.1325
119,-149.40,3.96,0.4167,12.0232
120,-91.08,-8.85,0.3470,10.1779
121,-76.18,3.00,0.1460,2.8232
122,-158.83,-5.34,0.4939,13.1564
123,-76.12,-1.60,0.2620,7.7541
124,-187.42,4.62,0.1336,2.5394
125,-33.21,6.08,0.2299,4.8546
126,-129.56,-2.62,0.2775,6.8117
127,-87.70,-7.22,0.1258,2.2718
128,-84.45,-5.76,0.3009,8.2441
129,-66.95,-3.44,0.1597,4.3559
130,-110.18,-6.61,0.2314,5.6482
131,-83.55,-0.88,0.1281,3.4675
132,-296.18,-14.90,0.3227,8.4395
133,-102.02,-6.16,0.3009,6.6939
134,-149.99,-8.70,0.3503,9.4519
135,-150.26,-6.00,0.1880,4.6417
136,-39.33,-3.30,0.1508,3.2245
137,-101.35,-11.82,0.5373,15.0797
138,-176.96,1.29,0.4989,12.6587
139,-108.49,-9.15,0.1400,3.2491
140,-412.61,-2.63,0.3787,11.1418
141,-134.03,-6.64,0.4114,9.1239
142,-31.00,-2.15,0.2476,5.0539
143,-106.70,-7.28,0.2546,7.3304
144,-110.34,-10.12,0.1948,3.7667
145,-189.18,1.88,0.1865,3.1853
146,-130.43,1.62,0.0901,1.8570
147,-102.55,10.40,0.2713,6.7273
148,-109.56,3.06,0.2465,6.4344
149,-81.69,-3.33,0.1552,3.3640
150,-199.39,-1.22,0.1755,3.6899
151,-36.61,12.42,0.2392,5.3224
152,-161.42,-17.50,0.2426,4.7736
153,-116.18,-4.99,0.2015,4.9662
154,-101.08,-5.00,0.2410,5.4519
155,-90.29,7.56,0.1488,3.1960
156,-259.28,-18.36,0.4402,9.5728
157,-116.31,-2.73,0.3042,5.3009
158,-97.75,-6.49,0.1772,2.5130
159,-202.81,0.84,0.2911,4.5120
160,-144.09,-5.73,0.1659,4.0206
161,-103.37,1.13,0.3095,7.3755
162,-72.52,-6.55,0.2813,5.4936
163,-236.89,-28.46,0.3184,3.6258
164,-37.31,13.34,0.1825,3.9276
165,-280.28,-4.02,0.3503,6.9159
166,-104.01,-11.01,0.2239,3.5371
167,-102.38,20.53,0.5107,13.9900
168,-60.73,1.48,0.1219,1.9099
169,-22.98,-3.90,0.1365,2.9566
170,-43.51,-28.11,0.3117,4.5342
171,-115.36,-13.52,0.4212,9.8038
172,-72.08,1.65,0.2779,7.3194
173,-118.23,2.02,0.5019,12.1749
174,6.50,33.70,0.2328,3.7974
175,-91.47,-6.20,0.1393,2.7117
176,-47.45,-8.91,0.2813,5.9897
177,-148.35,-15.41,0.3047,6.5529
178,-99.60,-24.94,0.1293,2.8893
179,-87.27,-8.12,0.2807,5.4339
180,1.87,-2.32,0.1794,4.3466
181,-203.97,-2.71,0.5027,8.0298
182,-46.88,-0.86,0.1357,3.1247
183,-70.16,-6.20,0.2130,4.0212
184,-112.72,0.68,0.4335,7.3692
185,-69.63,-0.02,0.2171,3.5544
186,-33.66,0.08,0.3536,8.0987
187,-115.76,-12.12,0.3176,5.9800
188,-124.59,-13.78,0.3717,8.6447
189,-126.02,0.75,0.1564,4.0937
190,-76.47,-3.32,0.1111,2.0451
191,-80.90,0.36,0.0885,1.9579
192,-74.91,-11.60,0.1652,3.3980
193,-114.26,-7.42,0.3433,7.3789
194,-43.68,-0.38,0.2292,5.1242
195,-231.47,-51.01,0.7958,15.3785
196,-103.82,-19.61,0.4152,9.1938
197,-59.20,0.20,0.1239,2.2773
198,-68.17,-0.73,0.2467,5.8419
199,-42.58,0.72,0.2955,6.1363
200,-97.48,0.48,0.1511,2.5413
201,-33.84,6.27,0.1344,2.7105
202,-74.22,2.28,0.2076,4.2907
203,-101.75,-12.75,0.2077,3.1816
204,-211.57,-20.05,0.4091,7.2451
205,-72.45,8.84,0.2111,4.6510
206,-98.95,-11.78,0.2834,4.2698
207,-138.43,-15.34,0.2677,6.5112
208,-97.55,-4.41,0.1789,3.6384
209,-106.16,-12.48,0.2728,3.9761
210,-56.29,-6.21,0.2854,5.8269
211,-55.15,25.07,0.2608,3.4074
212,-180.56,-19.45,0.4513,9.2222
213,-39.08,-14.51,0.1233,2.2222
214,-136.23,-35.58,0.4237,9.4273
215,-164.43,3.21,0.3061,4.8875
216,-203.14,26.40,0.1884,3.2760
217,-71.98,-13.10,0.2596,5.6471
218,-291.89,-53.76,0.5477,8.2118
219,-53.93,4.08,0.1890,3.3871
220,-69.58,22.29,0.1559,2.8023
221,-22.74,2.93,0.0525,0.9902
222,-303.96,12.62,0.2909,4.3075
223,-65.59,-17.21,0.2932,5.7878
224,-49.65,-8.67,0.2979,4.4255
225,39.01,2087.62,1.8014,43.0559
226,-48.72,5.71,0.3383,7.7057
227,-23.97,1.54,0.0683,1.1630
228,-88.86,7.64,0.1775,3.5977
229,-158.68,-60.73,0.4323,5.9570
230,-277.31,-91.12,0.7963,12.9038
231,-41.03,-2.60,0.0468,0.6013
232,-20.88,-8.35,0.0863,1.0587
233,-101.25,-129.36,0.5296,11.8792
234,-264.23,-69.91,0.7162,12.5657
235,-119.10,-99.56,0.8513,15.9496
236,-22.12,26.56,0.0650,1.1051
237,-195.17,-3.92,0.5603,10.0712
238,-133.83,9.50,0.3536,6.0460
239,-73.22,-17.61,0.3948,6.6803
240,-189.69,-27.12,0.5657,8.5959
241,-1.86,14.34,0.1437,2.4166
242,-71.62,22.29,0.2467,3.9302
243,-91.45,-9.08,0.4019,6.1100
244,-94.58,6.42,0.2150,3.4462
245,-119.85,-19.87,0.3003,5.5082
246,1.59,22.85,0.0943,1.7174
247,-49.83,2.78,0.2105,4.1362
248,3.54,25.58,0.1660,2.7339
249,-13.43,32.92,0.1778,3.6123
250,-74.80,-8.69,0.2231,3.4442
251,-106.21,-23.05,0.3173,5.8717
252,-47.68,-9.42,0.2181,5.1842
253,-66.91,-12.24,0.1960,4.2142
254,-263.50,-40.94,0.4388,6.7262
255,-17.71,-10.60,0.2023,3.6508
256,-221.75,-66.90,0.2358,4.2862
257,24.18,5.54,0.2205,4.7094
258,-26.28,-19.32,0.3816,7.2344
259,-36.77,-17.36,0.1899,4.0165
260,-185.42,-30.94,0.2572,2.9198
261,-101.47,-64.78,0.2758,3.9918
262,-28.31,27.11,0.2503,5.1293
263,-32.50,-9.13,0.3286,6.4967
264,-48.66,9.42,0.1601,3.1094
265,-71.63,-34.18,0.8130,16.0783
266,-87.38,0.65,0.4830,6.9783
267,-194.56,1442.89,1.2845,21.3854
268,-117.59,-30.72,0.6475,8.8595
269,-74.95,-40.64,0.2971,4.0139
270,-68.66,-5.11,0.4473,7.5771
271,-27.84,-22.38,0.2663,4.2460
272,-200.11,-7.47,0.2948,4.5844
273,-135.93,90.33,0.3787,5.5151
274,-91.41,-58.95,0.8012,12.8521
275,5.89,9.90,0.2109,4.2341
276,-2.94,-14.84,0.1307,2.0808
277,-79.74,-27.57,0.2116,3.6906
278,-20.54,-40.49,0.1376,1.6277
279,-86.11,-7.98,0.3320,6.6381
280,15.77,0.77,0.2600,5.3629
281,-30.45,34.03,0.1486,2.4341
282,-37.71,-29.12,0.3981,6.8540
283,12.11,-11.26,0.1892,2.6149
284,-68.01,-142.64,0.5725,12.8031
285,-234.26,-60.37,0.5103,8.3248
286,10.09,20.00,0.0692,0.6317
287,-99.97,-27.83,0.4566,7.2923
288,-303.29,33.74,0.2870,4.0274
289,-158.10,-36.28,0.6129,8.8815
290,-157.75,32.93,0.2969,4.2036
291,-138.82,-93.71,0.3286,3.2659
292,-118.79,91.73,0.4720,8.5878
293,-82.05,-5.87,0.2317,3.9294
294,-222.78,-4.92,0.2766,4.2410
295,-74.86,-72.46,0.4965,7.8258
296,-156.08,43.38,0.2495,2.9188
297,-162.56,14.44,0.4772,6.2093
298,16.22,11.31,0.0761,0.7887
299,-290.60,-7.10,0.2555,3.0634
300,-64.85,24.97,0.3077,5.6755
301,34.03,52.23,0.1914,2.7618
302,-133.85,17.00,0.4557,6.3422
303,-75.30,-84.83,0.3206,5.6353
304,17.18,31.21,0.3025,4.2459
305,5.60,-23.97,0.2210,3.3485
306,-171.96,-66.35,0.4340,6.4987
307,-224.40,327.47,0.5392,10.1131
308,18.27,1389.72,0.8799,10.8364
309,-61.08,-27.06,0.1200,1.8315
310,-31.76,2.20,0.1283,1.6473
311,-124.16,-37.47,0.3945,6.1995
312,-10.15,-98.12,0.3421,6.2732
313,-130.66,-79.93,0.6708,11.0134
314,1.15,-115.88,0.6378,8.5407
315,-120.46,-176.66,0.3564,6.7724
316,-32.77,-66.25,0.3520,5.0782
317,10.79,21.37,0.1381,2.1200
318,5.54,-6.88,0.1807,2.1981
319,-86.37,-27.12,0.4237,6.9286
320,-17.70,9.88,0.1307,1.9714
321,-156.11,-17.88,0.5381,7.8097
322,-24.79,-4.98,0.5058,8.1480
323,-243.88,30.93,0.6736,11.1812
324,-114.94,21.36,0.4081,6.5287
325,-44.92,44.43,0.2956,5.0413
326,-65.54,4.76,0.3851,4.6238
327,-61.30,1596.83,1.3270,17.4739
328,-5.16,1305.62,1.4191,24.1724
329,-88.90,21.03,0.7582,10.3175
330,33.27,35.92,0.2340,3.3136
331,-13.79,12.71,0.3293,5.1208
332,-26.69,-12.19,0.3371,4.2956
333,-79.34,1109.90,1.9039,33.6350
334,-196.45,34.80,0.3283,5.2064
335,-53.97,-57.67,0.2485,2.9540
336,34.00,-6.22,0.1224,1.6742
337,-6.07,762.43,0.6169,9.9654
338,-26.11,-110.40,0.3903,7.3550
339,-79.32,-207.05,0.9642,15.9047
340,-142.78,3.62,0.7215,12.0034
341,28.04,949.48,0.5819,9.7290
342,11.85,-35.16,0.1812,2.5172
343,7.22,1058.88,1.1665,24.1976
344,11.49,-36.57,0.4192,5.9186
345,-114.49,-18.54,0.2965,5.1155
346,-2.16,-103.86,0.2881,3.5271
347,-11.28,-41.74,0.0879,1.2246
348,-117.74,-71.27,0.5396,8.7349
349,-305.27,-126.39,0.7227,8.8196
350,1.27,-96.08,0.4314,5.7223
351,16.70,-31.57,0.5073,9.1186
352,-182.77,322.76,1.1835,23.9106
353,47.19,-42.42,0.1949,3.3539
354,-60.42,-40.02,0.3958,5.8248
355,4.88,-51.52,0.3555,5.9209
356,-84.18,-76.54,0.3112,4.5298
357,-24.08,-27.60,0.1733,2.2370
358,-56.86,-41.11,0.3994,7.2182
359,-176.88,107.79,0.5643,8.5941
360,-54.63,-24.39,0.5219,8.2246
361,-115.22,829.12,1.1367,17.5655
362,3.79,-3.28,0.1473,1.7835
363,-172.72,48.11,0.5627,8.6082
364,10.17,-21.75,0.3025,4.2979
365,-7.83,966.61,0.8307,12.4761
366,26.38,-18.81,0.2530,4.1824
367,-24.06,-49.50,0.6042,8.0694
368,-94.95,-63.47,0.2882,4.1228
369,-75.67,-39.88,0.3412,5.3193
370,-9.54,-84.36,0.7519,10.1997
371,-38.54,-43.26,0.2074,2.4525
372,-68.38,-41.01,0.2894,3.7169
373,-137.24,-58.91,0.3061,3.2621
374,-261.57,27.81,0.6021,7.2777
375,-142.35,848.66,1.2039,14.9221
376,-119.08,40.04,0.2049,3.0050
377,13.18,-3.96,0.2602,3.0725
378,-35.86,-11.02,0.2666,3.6843
379,-167.33,480.02,0.7468,11.2990
380,-136.61,-35.75,0.3876,5.7747
381,-3.55,17.81,0.1880,2.2169
382,-84.00,789.89,1.1097,16.8311
383,-45.93,-45.08,0.5726,7.9082
384,-11.25,877.26,0.7641,11.2235
385,-106.61,26.62,0.1605,2.1208
386,-90.41,-51.13,0.2603,3.7931
387,-179.55,85.52,0.1804,1.9240
388,-16.83,-52.59,0.3830,5.1040
389,-167.90,-101.75,0.6452,8.4473
390,11.69,-37.70,0.3963,5.6150
391,13.19,0.60,0.0679,0.6363
392,55.41,-54.51,0.1598,2.6166
393,-111.18,-88.77,0.5170,6.7346
394,-133.52,-41.53,0.1816,2.4821
395,38.33,923.37,0.9636,15.2575
396,-61.77,-50.37,0.2616,3.2997
397,-82.72,-73.63,0.2778,4.3946
398,-211.29,668.24,0.8021,10.8963
399,45.50,-4.43,0.1216,1.4142
400,-198.37,364.37,0.9726,16.9325
401,-128.97,-36.77,0.3861,4.1078
402,-44.18,7.37,0.1881,2.4091
403,44.20,-44.34,0.1702,2.2523
404,-93.99,-93.23,0.5380,7.6954
405,-21.27,-8.86,0.5669,7.2978
406,-79.41,-66.63,0.4439,6.1625
407,16.81,-38.45,0.2963,4.6325
408,-21.96,-26.54,0.1521,1.9731
409,-154.58,6.60,0.5759,7.6570
410,23.02,967.89,1.8366,34.7897
411,4.23,990.90,0.8244,10.1157
412,-8.27,-26.78,0.1972,2.1050
413,-52.47,-26.99,0.2407,3.2044
414,20.20,889.02,0.9642,11.0821
415,5.51,-31.61,0.2475,4.6571
416,-8.39,1040.30,0.8599,15.7573
417,-14.69,-28.99,0.3881,4.9518
418,-47.27,51.02,0.1392,2.2062
419,-40.19,-21.84,0.2497,2.8009
420,18.84,-25.32,0.1716,1.6299
421,-26.74,-81.32,0.5586,10.5328
422,-33.39,-68.79,0.1669,1.8955
423,-64.00,-20.54,0.1474,2.0717
424,5.05,770.41,1.1545,16.1723
425,-30.74,-90.44,0.3243,3.6509
426,-204.34,42.19,0.2768,3.1497
427,19.83,-60.62,0.3088,3.7444
428,5.02,-51.77,0.1283,1.5601
429,-106.95,-56.34,0.3151,5.2439
430,-65.78,-14.13,0.2627,3.2004
431,-92.33,-66.77,0.3777,6.1630
432,-107.73,16.96,0.3870,5.4905
433,-153.94,41.82,0.4609,7.1898
434,-67.87,-62.94,0.2196,2.8941
435,-250.33,236.55,0.6820,9.9884
436,-162.67,522.79,1.7664,24.1061
437,-101.01,-55.46,0.2898,4.6651
438,-102.50,662.21,0.8711,12.2639
439,-151.57,131.47,0.4873,6.8874
440,-135.34,-75.15,0.6159,9.1247
441,-12.20,-37.29,0.3059,5.1653
442,-258.29,12.65,0.3303,4.0823
443,-111.51,3.88,0.1305,1.2054
444,-23.17,694.61,0.5463,6.3576
445,-84.45,-65.54,0.1422,1.9211
446,38.63,-16.59,0.3023,4.5446
