episode,rewards,loss,l2_grad,max_grad
447,-145.84,98.69,0.3026,4.7689
448,-138.70,-33.75,0.2169,2.7403
449,-38.17,772.38,1.2001,17.7894
450,32.84,698.57,0.7697,10.3902
451,-14.07,605.63,1.4096,20.1152
452,3.09,-113.68,0.2901,2.3935
453,71.99,594.56,0.5954,7.4220
454,41.58,569.51,0.9823,18.0184
455,-19.66,-151.86,0.7622,12.0052
456,-20.82,-185.59,0.3403,4.6783
457,22.02,-65.81,0.2175,2.1777
458,-12.93,-101.11,0.2076,2.1168
459,-0.16,-59.19,0.2675,3.5062
460,20.49,-127.95,0.5543,6.7392
461,-35.36,-116.84,0.4354,7.3650
462,15.99,-36.38,0.3879,5.4079
463,45.20,606.33,0.6737,8.9822
464,34.43,547.96,1.0542,11.5465
465,5.09,510.33,1.1951,23.6296
466,34.79,-37.85,0.4395,6.0562
467,-30.21,-92.39,0.3428,4.7541
468,22.51,-12.86,0.1125,1.1337
469,-2.99,-31.17,0.2908,3.5940
470,-139.58,30.48,0.2089,3.1039
471,-118.30,68.30,0.2160,2.4979
472,-124.11,17.84,0.4298,3.9403
473,41.48,-11.67,0.2190,2.2220
474,-187.04,442.71,1.0193,13.9967
475,-16.99,-77.42,0.7048,8.3053
476,-2.11,-49.86,0.4323,5.8055
477,23.54,538.84,1.9502,23.1642
478,-13.97,507.74,1.2745,20.4677
479,-0.56,569.77,0.6781,7.2455
480,27.05,667.09,1.4936,19.0589
481,39.95,-14.00,0.1851,2.5165
482,-70.01,514.28,1.3588,22.8105
483,-16.25,141.60,0.8231,14.3071
484,-186.48,-74.46,0.3348,3.5940
485,12.25,158.45,1.2009,13.6550
486,-163.78,94.21,0.8353,10.8654
487,-84.56,222.68,1.0940,19.9897
488,-19.88,-42.56,1.2819,20.7817
489,-17.73,154.58,1.1195,16.2670
490,-73.14,-175.00,0.3718,4.6436
491,-73.81,312.15,0.8609,15.9448
492,-40.60,166.99,0.7873,10.6925
493,-200.20,-173.34,0.5230,7.7929
494,27.03,369.02,0.8265,10.7812
495,-4.66,-127.61,0.8420,13.4317
496,-206.60,-59.20,0.4210,6.6350
497,8.42,-91.93,0.3224,4.4873
498,-76.77,-92.76,0.5774,6.8110
499,-29.05,367.78,0.5797,7.1465
500,-154.61,-60.11,0.4280,4.9554
501,-302.10,-63.95,0.4651,6.8856
502,62.88,-70.63,0.3523,4.3832
503,19.45,-94.90,0.3195,3.8893
504,-115.85,-36.13,0.2236,2.2785
505,-66.58,497.30,1.9416,32.7603
506,50.83,445.44,1.1592,12.9632
507,96.79,532.78,1.0690,12.5624
508,24.88,606.31,0.7308,11.0475
509,77.08,-118.27,0.2927,4.6049
510,-64.95,-82.04,0.5065,5.1563
511,-34.74,-59.81,0.2678,4.2963
512,-66.86,-91.42,0.3844,4.6831
513,32.17,-94.90,0.2737,3.9132
514,-8.15,-58.32,0.3039,3.5108
515,-11.83,-66.50,0.3108,3.5351
516,-19.43,-31.64,0.4203,4.6149
517,70.89,833.48,0.7202,10.6910
518,-1.94,-17.20,0.2504,3.8960
519,-27.76,-102.17,0.3392,3.8932
520,46.12,-61.65,0.2219,2.9492
521,10.20,-43.50,0.3042,3.3787
522,37.09,-4.69,0.2929,3.6560
523,-10.00,-4.52,0.3542,4.6503
524,84.93,896.88,1.0898,14.1511
525,-47.94,-26.40,0.1930,2.3812
526,33.78,-17.66,0.2189,3.4248
527,-6.21,-22.21,0.2955,4.4632
528,-38.46,-33.79,0.3827,5.5070
529,42.19,-20.08,0.3343,4.9961
530,47.07,-15.22,0.3797,5.9102
531,19.54,780.27,2.2352,32.1089
532,-54.04,621.44,0.9910,13.7716
533,60.30,-14.44,0.2090,3.5600
534,-48.11,-1.22,0.2657,3.2842
535,-22.63,-12.73,0.1196,1.5742
536,52.90,476.35,0.6866,10.5105
537,51.96,642.59,0.8809,10.8935
538,-4.98,466.38,0.7516,10.7728
539,56.77,424.04,0.9912,16.4380
540,1.38,482.49,1.1930,15.3413
541,37.60,447.65,1.1222,16.2867
542,-53.36,-122.85,0.8918,13.5341
543,7.84,717.40,1.6306,20.4419
544,22.80,321.38,0.8016,13.6312
545,7.60,635.87,1.0465,12.2225
546,-42.13,389.09,1.9368,27.5654
547,8.99,207.41,0.5441,5.0962
548,62.92,105.87,0.4703,6.2861
549,-17.56,63.92,0.7437,13.1494
550,-8.40,-269.22,0.6508,8.4508
551,44.28,112.35,0.5686,7.1105
552,-114.93,-227.70,1.2972,22.3859
553,-55.08,7.28,1.2131,17.4541
554,23.64,61.50,1.1056,13.5163
555,-109.76,-287.37,1.1299,12.6954
556,-270.69,-83.38,0.5734,5.4886
557,-0.30,110.82,0.6639,8.0850
558,16.90,158.57,0.8760,8.4367
559,32.12,29.38,0.6993,9.6210
560,45.56,86.85,0.7584,11.2841
561,93.72,281.19,1.2848,18.3140
562,39.03,463.27,1.5055,26.1065
563,-0.07,-117.75,0.2805,3.4573
564,86.49,302.88,0.5835,6.6199
565,22.12,365.72,1.0266,17.3720
566,42.28,-126.96,0.4316,6.3827
567,-20.67,-142.46,0.4447,6.5878
568,-23.72,-139.17,0.3625,4.2040
569,14.37,-87.90,0.4350,4.7319
570,-22.66,-109.62,0.4905,5.5206
571,0.34,-156.45,0.4806,7.1596
572,-48.39,-65.89,0.2338,3.0078
573,54.88,-43.16,0.1727,2.0657
574,-99.32,-83.50,0.7357,9.1821
575,110.37,721.41,0.7905,8.8553
576,-43.65,-49.09,0.3219,4.1267
577,-60.90,-44.11,0.3766,5.7343
578,-13.70,-1.61,0.0737,1.4552
579,31.16,-25.93,0.3501,4.9742
580,36.62,-45.05,0.2323,2.7162
581,4.41,-32.26,0.3976,5.6359
582,-49.97,-16.55,0.4622,7.1737
583,8.41,2.65,0.2526,3.2814
584,-5.55,28.71,0.2354,3.1500
585,-4.70,21.29,0.2781,3.6940
586,44.25,1108.62,1.1385,15.3449
587,8.13,-4.49,0.4376,4.9395
588,24.11,6.47,0.2171,2.6718
589,16.74,-1.86,0.2675,3.7299
590,106.66,989.36,0.7775,7.4309
591,-39.19,0.67,0.2118,2.3076
592,39.73,-28.03,0.1617,1.7187
593,36.58,-7.05,0.2845,3.5253
594,-3.91,-18.37,0.2186,2.8493
595,-48.44,-15.21,0.1347,1.8174
596,-13.27,-15.47,0.2110,2.2940
597,115.23,909.31,1.7528,28.2358
598,-12.20,-17.81,0.2421,3.0454
599,-20.41,-50.23,0.1520,1.6104
600,9.41,-51.92,0.3057,4.6792
601,-15.47,-107.77,0.5274,7.2506
602,-9.19,-21.61,0.2443,3.3215
603,-1.00,-25.55,0.2234,2.8396
604,62.29,756.12,0.3563,4.1604
605,-45.41,698.03,1.5984,21.9107
606,25.70,-57.68,0.2072,2.8944
607,39.49,713.51,0.9366,13.4950
608,-17.46,-73.27,0.4319,4.6372
609,37.73,-11.60,0.2195,2.9890
610,-42.73,-95.57,0.2398,2.9187
611,9.48,-73.77,0.4737,6.5787
612,20.25,-110.74,0.4687,7.3532
613,119.30,663.40,1.1958,16.0516
614,43.03,648.47,0.7654,11.8442
615,71.62,555.67,1.1168,15.3455
616,5.88,633.28,1.4085,19.9214
617,133.14,572.47,0.8583,11.1248
618,28.82,-97.59,0.4042,4.8423
619,62.95,353.05,0.9084,15.0922
620,138.99,470.85,1.5761,20.0731
621,98.60,345.10,0.6353,8.9551
622,-18.33,274.83,0.6222,8.0311
623,98.94,179.03,0.4123,5.8089
624,5.03,276.14,1.3599,15.0017
625,64.15,167.57,0.5004,6.0543
626,45.77,294.88,0.8181,10.4097
627,18.25,-144.95,0.4286,6.9720
628,106.33,185.43,1.1171,19.0310
629,9.22,-178.40,0.4954,5.0554
630,42.20,351.74,0.9241,9.2938
631,14.73,-226.94,0.4483,6.2354
632,-75.28,-201.34,0.6030,8.1703
633,29.73,13.18,1.4894,26.3315
634,21.34,-111.97,0.7092,9.5958
635,-5.15,-161.28,0.3285,3.4382
636,54.67,312.29,0.5572,8.6073
637,-5.00,338.00,0.6421,7.0419
638,96.82,316.98,0.8554,10.7034
639,-164.34,-33.01,0.2916,3.5824
640,24.36,374.51,1.3132,16.5848
641,103.83,292.74,1.1267,17.7730
642,34.10,-124.98,0.4515,5.5865
643,120.66,433.34,1.0165,15.5628
644,101.03,359.70,1.0028,14.7612
645,11.39,-87.08,0.2595,3.7599
646,45.62,432.73,1.4786,19.1639
647,94.95,404.32,0.8612,13.5809
648,40.37,-96.66,0.2290,3.6303
649,37.98,-99.64,0.1360,1.2737
650,4.97,-147.77,0.4312,5.0648
651,-43.57,-133.85,0.5152,6.3998
652,5.42,-110.01,0.3510,5.3067
653,58.19,-82.95,0.3260,4.3395
654,85.57,451.01,0.7350,7.7256
655,-17.03,-99.22,0.2969,5.3953
656,10.28,-68.18,0.1575,1.9865
657,10.35,-41.81,0.1866,2.8534
658,-16.07,-76.59,0.2459,2.4160
659,123.47,639.22,1.0398,15.6298
660,-4.97,-23.01,0.2125,2.7916
661,-7.55,-20.30,0.4637,5.4017
662,21.25,-7.51,0.1593,1.6866
663,-52.19,-12.99,0.1693,1.5417
664,4.81,-9.22,0.2066,2.4411
665,36.38,0.53,0.3524,4.3899
666,44.41,-4.63,0.3996,3.6905
667,21.23,-2.62,0.2283,2.7840
668,-40.08,-23.45,0.3904,4.2745
669,139.56,747.82,1.5276,20.3645
670,168.59,915.78,2.0314,31.6081
671,61.53,-26.50,0.1697,2.5101
672,-8.08,-15.60,0.2638,2.8001
673,-8.52,7.06,0.2330,3.2619
674,10.55,-6.27,0.1822,2.6090
675,47.65,-35.13,0.1348,1.9167
676,133.60,716.69,0.9805,13.5917
677,124.64,787.37,0.5808,6.5609
678,142.92,661.18,0.9088,13.6437
679,63.69,710.63,0.6554,8.2685
680,56.98,-44.47,0.1781,2.1093
681,125.70,566.38,2.3829,28.5948
682,48.25,-33.30,0.2260,3.4639
683,56.85,503.93,1.1004,18.7484
684,-12.68,-80.02,0.3226,4.3673
685,11.57,-56.46,0.3204,3.9991
686,32.10,-109.41,0.3833,5.0903
687,-22.57,-70.34,0.2318,2.8220
688,0.56,-95.49,0.2820,2.9274
689,-132.37,-24.48,0.3811,6.0621
690,0.40,-75.87,0.3198,4.1586
691,69.09,356.40,1.0983,13.9717
692,139.48,381.07,0.8756,9.8833
693,103.08,262.00,0.7383,7.3122
694,98.25,348.89,0.8125,11.5297
695,27.32,-56.11,0.4006,5.3275
696,22.04,-86.66,0.2859,3.3349
697,38.39,-104.69,0.3088,3.3425
698,-11.90,-63.16,0.1311,1.7423
699,-10.89,-78.91,0.3483,4.8724
700,89.17,464.70,1.1039,12.3299
701,74.73,451.41,0.5231,6.1264
702,134.61,446.32,0.6896,8.6910
703,-31.15,-85.04,0.4190,5.2505
704,103.84,419.29,0.7743,11.4788
705,-11.58,-63.30,0.4239,5.8713
706,109.01,428.84,1.0368,12.4216
707,120.06,355.34,1.0879,11.8722
708,43.07,398.30,0.8464,10.9479
709,-28.93,274.93,1.3785,17.5054
710,111.84,342.53,1.1770,16.7193
711,10.73,-100.65,0.1754,3.3914
712,93.88,321.05,1.2275,18.6240
713,-112.29,-73.61,0.7291,10.4643
714,-58.80,92.70,1.0065,8.5042
715,92.45,177.12,0.7602,7.7456
716,30.24,-152.81,0.5999,6.6059
717,10.95,-130.39,0.3767,4.0795
718,-26.68,-10.01,1.2419,15.4015
719,76.57,316.80,1.9742,23.0639
720,-22.64,85.01,0.7642,9.0535
721,-180.46,-152.73,0.5299,6.8846
722,16.28,106.42,1.2339,15.9539
723,120.72,392.17,1.2415,15.0000
724,-42.10,209.83,0.6854,7.3676
725,58.95,218.64,0.4616,7.4122
726,55.78,268.53,0.5922,7.5540
727,77.19,249.01,0.7751,11.4265
728,-18.49,-153.02,0.3676,4.8525
729,-0.36,-89.72,0.3448,5.1070
730,92.33,265.72,0.7686,12.0050
731,121.63,324.91,0.6395,8.8906
732,24.50,-238.35,0.4615,6.6678
733,109.64,237.95,0.5186,8.2062
734,110.56,-104.53,3.3678,42.6250
735,12.93,-238.56,0.8229,10.4488
736,89.07,400.68,0.7725,12.7492
737,-94.41,-69.54,0.3355,4.1066
738,135.32,387.13,0.6762,8.5532
739,140.49,423.62,1.3037,17.4053
740,5.35,-146.62,0.4088,5.9645
741,19.45,-91.93,0.6340,7.9872
742,21.37,-60.40,0.2222,2.7927
743,129.71,389.99,0.3990,4.0473
744,111.25,494.27,0.5950,9.3335
745,132.00,403.72,1.8081,22.3269
746,-36.99,-27.82,0.2976,4.3313
747,16.27,-56.89,0.2300,2.9346
748,29.21,-78.98,0.3433,3.3211
749,48.05,-63.92,0.6550,8.6192
750,30.25,-39.61,0.3009,3.7774
751,-36.88,-41.15,0.3301,5.0140
752,-32.96,-64.89,0.3228,4.2003
753,106.89,500.27,1.2046,17.7296
754,103.31,493.86,2.0899,23.6287
755,-21.41,-53.19,0.3909,6.2051
756,140.47,431.69,0.8925,11.4943
757,9.12,-90.87,0.4456,6.0994
758,125.31,423.16,1.2277,15.5365
759,67.31,-54.56,0.3327,4.1941
760,59.64,477.51,1.8526,30.5258
761,26.02,-74.91,0.3538,4.2033
762,92.66,437.05,1.3583,15.7567
763,111.56,470.13,0.3787,6.6035
764,-20.24,-73.77,0.3519,4.8788
765,112.66,405.13,1.6471,18.1527
766,127.88,330.40,1.8730,26.0032
767,107.46,318.85,1.0917,10.4374
768,24.46,-38.11,0.1520,1.5808
769,155.95,388.16,0.4225,4.4955
770,140.18,294.83,0.4306,5.7347
771,-39.29,-57.47,0.2651,3.8593
772,5.11,-98.40,0.5199,10.0120
773,116.22,274.48,1.4824,15.8813
774,129.44,358.94,1.2383,14.4841
775,19.27,-146.87,0.4927,5.5517
776,37.21,-75.09,0.5922,5.2666
777,114.49,317.44,1.4330,17.0659
778,111.79,295.92,0.8277,11.9161
779,102.70,289.37,0.7491,9.8481
780,75.26,279.87,1.8529,22.2767
781,193.89,28.93,0.3397,4.3741
782,9.60,-143.81,0.6511,9.3906
783,16.27,-155.20,0.6202,7.2666
784,-16.30,-126.53,0.3604,4.0055
785,118.96,247.51,1.3751,19.6575
786,67.37,201.15,0.5775,9.7607
787,117.35,257.92,1.2520,15.5442
788,68.26,193.00,1.3876,15.5953
789,76.56,197.99,0.7473,8.6075
790,142.40,270.38,0.7026,7.8694
791,139.28,265.82,0.8641,12.0288
792,126.02,230.70,1.0797,13.0369
793,116.00,219.52,0.7530,10.5220
794,-87.51,-124.52,0.3827,4.9588
795,106.17,214.70,0.8404,14.6895
796,95.59,182.40,0.8588,12.0560
797,1.77,-199.30,0.4691,5.5992
798,98.93,246.15,1.1117,14.3890
799,118.11,214.29,0.4254,4.7880
800,-60.14,-192.02,0.9409,13.0280
801,153.03,306.41,0.4358,5.3693
802,-27.08,-194.77,0.8406,10.7646
803,49.48,-170.20,0.4109,6.4447
804,94.26,178.39,1.5277,22.9280
805,88.27,240.11,0.4856,7.2914
806,84.45,236.63,0.4926,8.1767
807,75.76,343.39,1.0870,15.9370
808,-4.49,165.24,1.1643,15.9796
809,98.40,229.26,0.8518,15.3392
810,48.65,354.86,0.7792,8.8136
811,80.38,337.34,1.3801,18.7951
812,75.75,150.54,0.6749,11.1164
813,143.53,353.59,1.0260,13.6201
814,121.33,308.11,0.6726,8.9727
815,145.17,110.01,1.1157,14.6057
816,87.24,289.41,0.7095,10.5398
817,28.80,-225.49,0.5157,6.7585
818,111.80,210.02,0.7506,13.9225
819,165.78,269.69,1.2002,12.0853
820,168.92,220.38,1.0349,17.0463
821,141.22,122.70,0.4682,6.3126
822,-6.56,-127.50,0.5301,5.8155
823,130.78,95.06,1.0063,15.7917
824,127.77,178.06,0.7237,8.2538
825,13.85,-213.99,0.5485,5.6724
826,-35.68,-220.16,0.2758,3.3619
827,25.67,-232.19,0.7459,10.0183
828,66.81,46.38,0.5412,6.5318
829,126.80,144.26,0.9537,13.9023
830,28.59,-84.51,0.3048,5.7016
831,44.16,-152.80,0.4142,4.7106
832,158.69,292.75,0.7500,8.5243
833,186.15,310.09,1.0417,14.9775
834,38.73,-169.21,0.8222,11.5424
835,130.00,351.68,1.0213,12.9760
836,116.47,299.46,1.3752,15.7778
837,55.94,-68.51,0.5139,7.8720
838,-17.35,-90.01,0.3106,4.4133
839,-73.21,-63.93,0.2870,3.8353
840,0.30,-96.25,0.5048,5.2592
841,48.13,365.84,0.6398,8.6825
842,58.53,-110.90,0.3698,5.1960
843,3.89,-42.28,0.2859,5.0601
844,99.74,535.12,1.3704,19.5050
845,-30.73,321.25,0.6030,9.1102
846,175.40,568.70,0.9138,11.1308
847,156.44,553.62,1.0026,17.0174
848,71.51,437.71,1.1577,18.6284
849,64.63,-41.46,0.3707,4.3370
850,-28.83,-48.87,0.1967,2.4528
851,-46.59,-41.51,0.2550,4.5676
852,-31.33,-86.12,0.4363,5.2333
853,120.73,358.43,0.9485,14.1793
854,165.96,334.98,0.4858,6.5306
855,105.72,237.76,1.0487,12.4584
856,-45.08,-59.28,0.3364,5.3320
857,-30.74,-60.52,0.2779,4.3316
858,-69.11,-49.94,0.2446,2.4237
859,61.16,176.47,0.8162,11.5248
860,94.24,258.71,0.8308,11.0426
861,147.48,300.48,2.3512,26.8944
862,76.82,206.79,1.0957,13.7298
863,133.94,202.12,0.7831,9.7419
864,137.85,311.76,0.6839,11.1144
865,-3.07,-82.51,0.6406,11.1301
866,90.51,172.20,0.7064,7.4050
867,129.93,323.33,1.1821,19.0650
868,138.79,308.75,1.5315,25.6629
869,-152.96,-45.97,0.2549,3.8904
870,57.75,218.39,1.1683,16.9725
871,97.83,233.37,0.6044,8.6398
872,132.55,144.26,1.2836,17.3635
873,-16.68,-101.47,0.2842,3.5550
874,131.80,166.86,0.5506,8.0810
875,95.28,161.63,0.7950,11.0014
876,98.26,104.72,0.7658,8.4584
877,34.16,-242.41,0.9307,12.6138
878,68.49,186.37,0.8772,10.6193
879,132.70,163.40,1.0895,15.0590
880,110.96,236.01,0.7309,9.8985
881,117.37,171.76,0.5088,5.3134
882,144.03,240.03,0.5630,7.7077
883,68.61,-136.35,0.5781,5.2517
884,74.36,57.55,1.1560,19.3925
885,111.64,85.37,0.6347,10.4770
886,-39.72,135.47,1.5206,20.2594
887,115.43,31.02,0.2705,2.9544
888,120.02,189.93,1.4734,25.0428
889,11.47,22.11,0.4435,5.0274
